SKU	Product Area	Feature Alignment	Rule Name	Rule ID	Config Reference	Description	Impact	Current Feature Name	Current Feature ID	Action	Notes
Talent Acquisition Core	Talent Acquisition - Core	Candidate Engagement with SMS	SMS Integration Configured	sms_integration_enabled_cs	SMS integration not configured. Go to integrations/email_config and verify: 1. SMS provider is selected (e.g., Twilio) 2. Provider credentials (API key, auth token) are configured 3. From phone number is set and verified 4. SMS feature is enabled	Ensures that SMS integration is enabled with valid provider configuration (Twilio, etc.). SMS provider credentials and phone number must be configured.	SMS messages cannot be sent without provider configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Candidate Engagement with SMS	Communication channels	communication_channels		Verifies that communication channels (sms, whatsapp) are configured for interview scheduling to ensure smooth communication between interviewers and candidates.	Missing configurations for communication channels can disrupt scheduling, reducing interview efficiency.	Scheduling	smart_scheduling	Update	Rule needs to take into account customers that have NOT enabled other communication channels (SMS or Whatsapp).
Talent Acquisition Core	Talent Acquisition - Core	Candidate Engagement with WhatsApp	WhatsApp Integration Configured	whatsapp_integration_enabled_cs	WhatsApp integration not configured. Go to integrations/email_config and verify: 1. WhatsApp Business API provider is configured 2. Business phone number is verified 3. API credentials are valid 4. WhatsApp messaging is enabled. Note: Requires third-party agreement with WhatsApp BSP	Ensures that WhatsApp Business API integration is configured with provider credentials and phone number.	WhatsApp messages cannot be sent without provider configuration.			New/Add	Check for whatsapp_twilio_account_sid, whatsapp_twilio_auth_token, whatsapp_twilio_messaging_service_id
Talent Acquisition Core	Talent Acquisition - Core	Candidate Pipeline	Leads workflow	leads_workflow		This rule verifies the presence of the Leads Workflow tab in the pipeline page.	The Leads Workflow tab on the pipeline page is the initial touchpoint for recruiters as they begin filling positions. Ensuring this tab is available and properly configured is essential for a smooth recruitment process and recruiter productivity.	Pipeline/ Workflows	pipeline_and_workflows	Update	
Talent Acquisition Core	Talent Acquisition - Core	Candidate Pipeline	Applicants workflow	applicants_workflow		This rule verifies the presence of the Applicant Workflow tab on the pipeline page.	The Applicant Workflow tab lists all candidates who have applied or are under consideration for a job requisition. It serves as a central workspace to reviewing and advancing applicants efficiently, ensuring a streamlined recruitment process.	Pipeline/ Workflows	pipeline_and_workflows	Update	With this rule, would it be possible to run a report on against the current configuration to identify the base requirements (ie Contacted, Applicants flows are missing)
Talent Acquisition Core	Talent Acquisition - Core	Candidate Pipeline	Successful Application Stage Advances Per Job Req Template	application_stage_advances_per_job_req_template_rule		Every job requisition template must achieve at least a 90% success rate when advancing stages from Eightfold to the external system. If the stage transition map is configured correctly, stage advances should not fail.		TA Operations	ta_operations	Update	
Talent Acquisition Core	Talent Acquisition - Core	Candidate Profile	Profile Sections Defined	profile_sections_defined_cs	Profile sections not configured. Go to integrations/profile_display_config and ensure at least these sections are enabled: 1. Overview 2. Experience 3. Education 4. Skills	Ensures that key profile sections are defined and enabled. At minimum, overview section should be present.	Profile information cannot be displayed to recruiters without section configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Copilot	Copilot Capabilities Configured	copilot_capabilities_configured_cs	Copilot capabilities not configured. Go to integrations/copilot_capability_config and enable at least one capability (e.g., job_description_generation, scheduling_assistant).	Ensures that specific Copilot capabilities (job description generation, scheduling assistance, etc.) are enabled in capability configuration.	Copilot will be enabled but have no usable features.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Copilot	Copilot Feature Enabled	copilot_feature_enabled_cs	Copilot not enabled. Go to integrations/copilot_config and set enabled: true.	Ensures that Copilot feature is enabled in configuration. Copilot must be explicitly enabled before use.	Copilot features will not be accessible to users.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Diversity Capabilities	Diversity Configuration Enabled	diversity_config_enabled_cs	Diversity configuration missing. Go to integrations/diversity_config and initialize the configuration.	Ensures that diversity configuration object exists. This config controls bias reduction features like profile masking.	Diversity and bias reduction features cannot function without configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Diversity Capabilities	Masking Fields Configured	masking_fields_configured_cs	Masking fields not configured. Go to integrations/diversity_config and specify which fields to mask (e.g., age, gender, ethnicity, educational_background).	Ensures that if profile masking is enabled, specific fields are configured to be masked (age, gender, ethnicity, etc.).	Masking feature will be enabled but no fields will actually be masked, defeating the purpose.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Diversity Capabilities	Candidate Anonymization Rules	candidate_anonymization_rules_cs		Ensures that anonymization rules are correctly configured to automatically anonymize candidate profiles based on defined criteria (e.g., event end date, inactivity period, talent network opt-out).	Candidate data may not be anonymized according to compliance requirements, creating data privacy and regulatory risks.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Global Search	Global Search Configuration Enabled	global_search_enabled_cs	Global search not enabled. Go to integrations/global_search_config and set enabled: true.	Ensures that global search feature is enabled in configuration, allowing recruiters to search across the talent network.	Recruiters cannot search for candidates without global search enabled.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Global Search	Search Filters Configured	search_filters_configured_cs	Search filters not configured. Go to integrations/global_search_config and configure filters for: 1. Location 2. Skills 3. Experience/Seniority 4. Current Company 5. Job Title	Ensures that search filters are configured, allowing recruiters to refine searches by location, skills, experience, contact_consent etc.	Search results cannot be filtered effectively without filter configuration.			New/Add	Added contact_consent to description
Talent Acquisition Core	Talent Acquisition - Core	Interview Feedback	Feedback report	feedback_report		Defines the columns, display names, fields, formatting, and widths for the consolidated feedback report. This ensures the report is well-structured, visually clear, and easily interpretable by recruiters, hiring managers, and other stakeholders.	Properly configured columns and formatting improve the usability and professionalism of the feedback report, enabling better hiring decisions and streamlined evaluation processes.	Interview feedback	interview_feedback	Keep as is	
Talent Acquisition Core	Talent Acquisition - Core	Interview Feedback	Dashboard columns list	dashboard_columns_list		Configures the list of columns displayed on the feedback dashboard to provide relevant and actionable information to users. Each column represents a key attribute related to the feedback process, ensuring clarity and usability of the dashboard.	Missing or improperly configured columns can result in incomplete or irrelevant data being displayed, reducing the dashboard's effectiveness and user efficiency.	Interview feedback	interview_feedback	Keep as is	
Talent Acquisition Core	Talent Acquisition - Core	Interview Feedback	Feedback Forms Configured	feedback_forms_configured_cs	Feedback forms not configured. Go to integrations/interview_feedback_config and create at least one feedback form template with questions.	Ensures that feedback form templates are configured. Forms define the structure and questions for interview feedback.	Interviewers cannot submit feedback without form templates.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Interview Feedback	Interview Feedback Configuration Enabled	feedback_config_enabled_cs	Interview feedback not configured. Go to integrations/interview_feedback_config and set enabled: true.	Ensures that interview feedback feature is configured and enabled, allowing interviewers to submit structured feedback.	Interview feedback cannot be collected without configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Timezone	scheduling_timezone		Ensures a default interview timezone is configured for scenarios where user-defined or calendar-specific timezones are unavailable. This avoids scheduling errors and confusion caused by timezone mismatches.	Missing timezone configuration can lead to scheduling inaccuracies, affecting candidate and interviewer availability.	Scheduling	smart_scheduling	Update	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Schedule action	standard_schedule_action		Ensures the scheduling action is enabled on the profile or pipeline page, allowing recruiters to initiate interview scheduling directly.	If not enabled, recruiters cannot initiate the scheduling process, leading to delays and inefficiencies in interview coordination.	Scheduling	smart_scheduling	Update	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Scheduling Integration Configured	scheduling_integration_configured_cs	Calendar integration not configured. Go to integrations/scheduling_config and configure: 1. Calendar provider (Google/Outlook/Exchange) 2. OAuth credentials or API keys 3. Service account or connection settings 4. Test the integration to verify connectivity	Ensures that calendar integration is configured with provider credentials. Integration is required for checking availability and creating calendar events.	System cannot create calendar events or check interviewer availability.			New/Add	Calendar integration doesn't require provider credentials setup. Check: Branding Config, Company Name, Calendar Provider, Availability, minSchedulingNoticeSeconds, Preferences, interviewDurationOptions
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Scheduling Center Filter Configuration	scheduling_center_filter_config_cs		Ensures that filters in the Scheduling Center (hiring manager, location, etc.) have appropriate facet limits and autocomplete configurations to display all relevant options.	Users may only see a limited subset of hiring managers or locations in filters, making it difficult to find and schedule interviews for all positions.			New/Add	Default config not exposed in Admin Console. May get consistent pass/fail depending on check logic
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Scheduling Templates Configured	scheduling_templates_exist_cs	Scheduling templates not found. Go to integrations/scheduling_config and create at least one template with: 1. Template name 2. Interview duration 3. Interview type/stage 4. Required participants	Ensures that scheduling templates are configured, defining interview types, durations, and participant roles.	Interviews cannot be scheduled without templates defining the structure.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Scheduling Template Permissions	scheduling_template_permissions_cs		Ensures that role permissions for scheduling templates are correctly configured. Users with 'perm_admin_email_scheduling_templates' should be able to view, edit, and manage all scheduling templates.	Users may not be able to edit templates even when they have the correct permission, blocking scheduling workflow setup and management.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Scheduling Configuration Enabled	scheduling_config_enabled_cs	Scheduling configuration not enabled. Go to integrations/scheduling_config and set enabled: true.	Ensures that smart scheduling feature is configured and enabled, allowing automated interview scheduling.	Interview scheduling features cannot be used without configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Smart Scheduling	Calendar Provider	enabled_for_scheduling		Ensures a calendar provider (e.g., Google Calendar, Microsoft Outlook 365) is configured to enable seamless interview scheduling and synchronization with interviewers' and candidates' calendars.	Without a configured calendar provider, the system cannot synchronize interviews, requiring manual scheduling and leading to inefficiencies.	Scheduling	smart_scheduling	Update	
Talent Acquisition Core	Talent Acquisition - Core	Workflow Automation	Workflow Automation Configuration Enabled	workflow_automation_enabled_cs	Workflow automation not enabled. Go to integrations/workflow_automation_config and set enabled: true.	Ensures that workflow automation feature is configured and enabled, allowing creation of automated candidate workflows.	Workflow automation features are not available to users.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Workflow Automation	Workflow Triggers Configured	workflow_triggers_valid_cs	Workflow triggers not configured. Go to workflows and configure triggers with: 1. Valid trigger event (stage_change, application_submitted, etc.) 2. Trigger conditions 3. Associated workflow actions	Ensures that at least one workflow trigger is configured. Triggers define when workflows execute (stage change, application, etc.).	Workflows cannot execute without trigger configuration.			New/Add	
Talent Acquisition Core	Talent Acquisition - Core	Chrome Extension	Communities disabled text	extension_communities_disabled_text		Configures a clear and actionable message displayed when the Communities feature is disabled, ensuring users understand why it is unavailable and what steps they can take.	Without this configuration, users may be confused about the feature's unavailability, leading to frustration or support tickets.	Chrome Extension	chrome_extension	Keep as is	
Talent Acquisition Core	Talent Acquisition - Core	Chrome Extension	Reminder action	extension_reminder_action		Ensures that reminders set by users on a candidate's profile are visible across all platforms, including the EF extension, to prevent duplicate outreach or conflicting engagements. This feature enables team-wide collaboration and reduces redundant communication.	Without this configuration, team members may unknowingly duplicate efforts, resulting in poor candidate experience and inefficient use of sourcing resources.	Chrome Extension	chrome_extension	Keep as is	
Talent Acquisition Core	Talent Acquisition - Core	Chrome Extension	App config	app_configs		Ensures that the hostname is set in the app_configs section of extension config for linkedin, naukri and github.	Missing hostname configuration can prevent proper interaction with specific websites, impacting functionality such as profile parsing and candidate engagement.	Chrome Extension	chrome_extension	Keep as is	
Talent Acquisition Core	Talent Acquisition - Core	Chrome Extension	Actions	extension_actions		Ensures that all actions and sub-actions are correctly set up so recruiters and sourcers have a smooth, intuitive experience managing candidates. These actions include saving candidates, updating statuses, setting reminders, and performing other key functions within the platform and browser extensions.	If actions are missing or misconfigured, recruiters may be unable to manage candidates efficiently, leading to workflow delays, errors, and reduced team collaboration.	Chrome Extension	chrome_extension	Update	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting	Event Recruiting Configuration Enabled	event_config_enabled_cs	Event recruiting not enabled. Go to integrations/planned_event_config and set enabled: true.	Ensures that event recruiting feature is configured and enabled, allowing creation and management of recruiting events.	Event recruiting features are not accessible.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting	Event Stages Configured	event_stages_configured_cs	Event stages not configured. Go to integrations/planned_event_workflow_config and define event stages (e.g., Registered, Attended, Interviewed, Shortlisted).	Ensures that event-specific pipeline stages are configured, defining how candidates progress through event recruiting.	Candidates in events cannot be moved through stages without configuration.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting	Event Home Configuration Valid	event_home_config_valid_cs	Event home configuration invalid. Go to integrations/planned_event_home_config and configure display settings for event listing.	Ensures that event home configuration is set up, controlling how events are displayed and listed in the UI.	Events list may not display correctly to recruiters.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting	Event Assessment Error Message Capture	event_assessment_error_capture_cs		Ensures that when assessment requests fail and candidates are moved to Assessment Error stage, the error message is captured in the candidate's external_custom_info and displayed in the Assessment Error view.	Recruiters cannot see why assessment requests failed, making it difficult to troubleshoot and retry assessments, leading to candidate pipeline delays.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting	Event Assessment Trigger Configuration	event_assessment_trigger_config_cs		Ensures that event assessment triggers are configured to pass all required fields to external assessment systems, including action_user_email, regardless of whether triggered from event pipeline or position pipeline.	Assessment triggers may fail or send incomplete data to third-party systems, preventing proper tracking of who initiated assessments and breaking downstream reporting.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Smart Campaigns	Smart Campaigns	Smart Campaigns Configuration Enabled	campaign_config_enabled_cs	Smart campaigns not enabled. Go to integrations/campaign_config and set enabled: true.	Ensures that smart campaigns feature is configured and enabled, allowing creation of candidate nurture campaigns.	Campaign features are not accessible to users.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Smart Campaigns	Smart Campaigns	Campaign Email Templates Configured	campaign_email_templates_exist_cs	Campaign templates not found. Go to integrations/email_templates and create templates for campaign use (tagged as campaign_email).	Ensures that email templates specific to campaigns are configured for candidate outreach.	Campaigns cannot send emails without templates.			New/Add	System should check for at least 1 associated campaign template is configured in the system
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Talent Communities	Talent Communities Configuration Enabled	community_config_enabled_cs	Talent communities not enabled. Go to integrations/community_home_config and set enabled: true.	Ensures that talent communities feature is configured and enabled, allowing creation and management of talent pools.	Talent communities features are not accessible.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Talent Communities	Community Pipeline Stages Configured	community_stages_configured_cs	Community stages not configured. Go to integrations/community_workflow_config and define stages for community member progression.	Ensures that community pipeline stages are configured, defining how candidates progress within talent communities.	Community members cannot be managed through stages.			New/Add	
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Talent Communities	Community Home	community_home		This rule verifies that the Community Home page is correctly configured by ensuring the presence and validity of the key objects, available_filters, filter_to_fq_data_map, and columns in community_home_config.	These configurations ensure the Community Home page functions as a unified dashboard for recruiters to manage and analyze all talent communities. Missing components can render the feature non-functional or significantly impair talent sourcing.	Talent communities	talent_communities	Update	Currently only checks available_filters. Should also check filter_to_fq_data_map and columns
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Talent Communities	Community workflows	cummunity_workflows		Verifies that community_workflow_config is defined per community type with a valid display_name and non-empty workflow steps.	Ensures Community pipelines render and function correctly, stages appear in the UI, community types display consistently, and stage progressions/automations work. Without this, communities can't progress prospects or reflect status, breaking sourcing workflows.	Talent communities	talent_communities	Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Profile skills quality	profile_skills_quality		Checks whether at least 75% of employee profiles have at least one skill added, ensuring profiles are enriched for recommendations and skill-based workflows.	Insufficient skills on profiles will reduce the effectiveness of recommendations and insights across Talent Management modules.	Employee Skills Dashboard	employee_skills_dashboard	Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Recommended Jobs	recommended_jobs_filter_list		Ensures the filter list for recommended jobs in Career Hub is configured. This feed shows jobs personalized for the employee based on their profile and preferences.	If not configured, employees may receive irrelevant job recommendations, reducing engagement with the Career Hub.	Recommendation Feeds	recommendation_feeds	Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Similar People	similar_people_filter_list		Ensures the filter list for similar people recommendations in Career Hub is configured. This feature shows employees other people with similar current or target titles for networking and exploration.	If not configured, employees may see irrelevant recommendations or fail to see potential peers, reducing the utility of Career Hub.	Recommendation Feeds	recommendation_feeds	Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Career Hub Home Page Card Configuration	career_hub_home_page_cards_cs	Home page feature cards may be disabled. Go to integrations/career_hub_base_config > product_configs > employee and verify: 1. In 'home_page_config' > 'cards', enable desired feature cards 2. For Mentors: ensure 'recommended_mentors' card is enabled 3. For Courses: ensure 'recommended_courses' card is enabled 4. For Career Navigator: ensure 'career_navigator_tour' card is enabled 5. Check card display order and personalization settings	Ensures that key Career Hub feature cards are enabled and visible on the employee home page, including Mentors, Courses, Career Navigator Tour, and other discovery features.	Important Career Hub features are not visible to employees on their home page, reducing feature discoverability and adoption.			Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Employee Engagement Enabled	employee_engagement_enabled		Checks whether employee engagement features are enabled in Career Hub to track and encourage participation in upskilling/development plan workflows.	If not enabled, employee engagement tracking and related workflows will not function, reducing visibility into participation.	Skill Assessments v2	skill_assessments_v2	Update	
Talent Managment Core	Talent Management - Core	Core Talent Management (Employee Profiles and Career Hub homepage)	Employee Hiring Bands	employee_hiring_bands		Ensures that employee hiring bands are set up and linked to the correct seniority levels in the calibration settings. This aligns employees and roles by level, enabling accurate search, recommendations, and analytics.	Missing or incorrect bands can lead to mismatched job recommendations, broken filters, inaccurate seniority-based indexing, and will also affect mentorship recommendations if hiring bands are not configured.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Skills Development	Upskilling tab exists under own profile page	upskilling_display_config		Checks whether the Upskilling tab is configured to appear under the employee's own profile page, enabling employees to view and manage upskilling plans within Career Hub.	If not configured, employees will not see the Upskilling tab, reducing visibility into upskilling opportunities.	Upskilling	upskilling	Update	
Talent Managment Core	Talent Management - Core	Courses	Skills across all courses	course_skills_count_rule		Tracks the percentage of courses with associated skills, ensuring course suggestions for upskilling plans, career navigator paths & course recommendations are relevant and skills-based.	Low skill mapping reduces the effectiveness of course recommendations across TM.	Learning/ Courses	courses	Update	
Talent Managment Core	Talent Management - Core	Courses	My courses	my_courses		Ensures the 'My Courses' section is available in the Career Hub navigation bar, providing employees with access to assigned, in-progress, and completed courses in one place.	If missing, employees may struggle to track learning progress or locate relevant courses, reducing participation in development initiatives.	Learning/ Courses	courses	Keep as is	
Talent Managment Core	Talent Management - Core	Courses	Courses explore	explore_course		Ensures the 'Courses Explore' feature is enabled, allowing employees to browse and search for courses using various filters to discover learning opportunities aligned with their goals.	If not enabled, employees may struggle to find relevant courses, reducing participation in learning initiatives.	Learning/ Courses	courses	Keep as is	
Talent Managment Core	Talent Management - Core	Courses	Courses global search	global_search_course		Ensures courses are integrated into Global Search, allowing employees to find relevant courses alongside other entities within the platform.	If not enabled, employees may find it difficult to search for courses, reducing participation in development programs.	Learning/ Courses	courses	Keep as is	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have level	employee_level_quality		Checks whether most employees have a level defined in their profiles. Levels are used to infer employee seniority and help auto-initialize roles with the appropriate seniority for planning and mobility workflows.	Missing level data affects seniority inference, which can break key features like matching, recommendations, and role creation logic.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have their associated levels defined in Internal mobility config	employee_levels_in_internal_mobility_config_quality		Checks if employee levels are defined in the Internal Mobility configuration, which is critical for role hierarchy and accurate matching in Career Navigator.	Missing level configurations can lead to incorrect eligibility calculations and limit internal mobility workflows.	Career Navigator	career_navigator	Update	
