SKU	Product Area	Feature Alignment	Rule Name	Rule ID	Config Reference	Description	Impact	Current Feature Name	Current Feature ID	Action	Notes
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have job code	employee_job_code_quality		Checks whether employees have job codes defined in their profiles. Job codes are critical in Talent Management for succession planning, Career Navigator, and linking employees to roles. They also help auto-initialize roles based on employee count.	If job codes are missing, role mapping and initialization may fail, affecting downstream workflows like succession tracking and internal mobility visibility.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	Employee business unit quality	employee_business_unit_quality		Checks whether most employees have a Business Unit (BU) defined in their profiles. This field is essential for organizational grouping, permissioning, analytics, and segmentation in Talent Management workflows.	Missing Business Unit values can lead to misaligned access permissions, broken analytics, and ineffective organizational grouping in the platform.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of positions should have hiring_band	position_hiring_band_data_quality		Checks whether most positions have a hiring band defined. Hiring bands are critical for enabling job recommendations within the eligible band range, based on the employee's level.	Missing hiring band data prevents accurate job recommendations and breaks band-based eligibility logic in Career Hub workflows.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have location	employee_location_quality		Checks whether most employees have a location defined in their profile. Employee location is essential for accurate job recommendations, geo-based insights, and experience personalization.	Missing location data limits personalized experiences, reduces relevance of job recommendations, and may affect location-based reporting and permissions.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have hiring_date	employee_hiring_date_quality		Checks whether most employees have a hiring date defined in their profile. Hiring date is essential for tenure calculations, workforce analysis, and insights related to attrition and experience.	Missing hiring dates can impact employee tenure analytics, reduce accuracy of workforce reports, and affect downstream features such as retention tracking.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have seniority level	employee_current_title_seniority_quality		Checks whether most employees have a seniority level derived from their current title. Seniority is essential for talent management workflows, influencing job recommendations, benchmarking, and succession planning.	Missing seniority levels can lead to inaccurate matching, ineffective internal mobility recommendations, and breakdowns in career pathing logic.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have lob (Line of Business)	employee_division_quality		Checks whether most employees have a defined division (Line of Business). Division data is crucial for understanding employee roles and for auto-initializing role business functions in career and mobility workflows.	Missing division (LOB) values may result in inaccurate role mapping and broken logic for career pathing, recommendations, and workforce planning.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of roles should have job code	role_job_code_quality		Checks whether most roles have a job code defined. Job codes uniquely identify roles and enable Talent Management products to map employees to the correct roles and support accurate succession, pipeline, and mobility workflows.	Missing job codes for roles can break employee-role mapping, reduce matching accuracy, and affect downstream processes that rely on role uniqueness.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of roles should have titles	role_title_quality		Checks whether most roles have titles defined. Titles are critical for all roles as they drive recommendations and support matching in Talent Management modules like Career Navigator.	Missing role titles can break job matching, reduce recommendation quality, and impact visibility in career planning workflows.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of roles should have an associated level	role_level_quality		Checks whether most roles have an associated level defined. Levels help determine role seniority and hierarchy, supporting accurate recommendations and career pathing in Talent Management modules like Career Navigator.	Missing role levels can break seniority inference, reduce the effectiveness of matching and recommendations, and affect career planning workflows.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of roles should have their associated levels defined in Internal mobility config	role_levels_in_internal_mobility_config_quality		Checks whether most roles have their associated levels defined in the Internal Mobility configuration. This setup is critical for understanding role hierarchy and supporting eligibility, matching, and internal mobility workflows.	Missing role levels in the configuration can lead to incorrect eligibility checks, poor matching, and breakdowns in career planning workflows.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of roles should have business function	role_lob_quality		Checks whether most roles have a business function defined. Business functions help determine the domain of a role and influence job recommendations and matching in Career Navigator and other Talent Management modules.	Missing business function data can reduce the quality of recommendations, affect domain-based matching, and break role grouping in career planning workflows.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of projects should have skills	projects_with_skills_rule		Checks whether most projects have skills tagged. Associating skills with projects helps showcase employee capabilities, supports accurate skill mapping, and improves internal mobility and development planning.	Projects without skills reduce the platform's ability to infer employee capabilities, impacting skill-based recommendations and visibility in internal searches.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should have manager email	employee_manager_email_quality		Checks that most employees have their manager's email address. Manager emails are needed to show who reports to whom, create org charts, and control access based on management levels.	Without manager emails, org charts will be incomplete, manager-based features won't work properly, and skills assessments (which require manager assessment) will be incomplete.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	Valid manager email	valid_manager_email		Checks whether most employees have a valid manager email assigned. A valid manager email must match the email of an existing employee profile. This is required to build accurate org charts and enforce permission rules based on managerial relationships.	If manager emails are missing or invalid, org charts may be incomplete, and features relying on manager-based permissions (like approvals and insights) may not function correctly.	Basic TM	base_tm	Update	Rule checks for the presence of an email. Absence of an email is treated as invalid. True email validity check would be checking for email domain name.
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of employees should not be thin profiles	employee_thin_profile_quality		Rich employee profiles are essential for accurate job matching, high-quality recommendations, and meaningful workforce insights.	When too many employees have basic profiles with minimal information, Talent Management features become less effective, recommendations lose quality, and analytics become less accurate and useful. This metric passes when at least 95% of employees have enriched profiles.	Basic TM	base_tm	Update	The rule can be stated positively instead of negation. Eg: At least 95% of employees should have enriched profiles
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of courses should have skills	courses_with_skills_rule		Checks whether most courses have skills tagged. Skills are essential for delivering accurate course recommendations, enabling skill-based learning paths, and improving the relevance of suggestions within Talent Management workflows.	Courses without skills cannot be recommended effectively, reducing the quality of learning paths and personalized suggestions for employees.	Basic TM	base_tm	Update	The rule does not specifically track for presense of skills. This should be added.
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of courses should have title	courses_with_title_rule		Checks whether most courses have a title defined. Course titles are essential for identifying content, improving discoverability, and inferring skills that employees can learn from the course.	Courses without titles are difficult to identify and cannot be used effectively for recommendations, reducing engagement with learning resources.	Basic TM	base_tm	Update	The rule may not be working as expected. Even if course.title is present, the rule flags as fail.
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of courses should have relevant (50+ words) description	courses_with_description_rule		Checks whether most courses have a relevant description of at least 50 words. Course descriptions help employees understand course content and are used to infer skills associated with the course for recommendations.	Courses without sufficient descriptions are harder to discover, reduce learner engagement, and limit the platform's ability to map skills for personalized recommendations.	Basic TM	base_tm	Update	The rule may not be working as expected. Even if course.description is present, the rule flags as fail.
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of projects should have title	projects_with_title_rule		Checks whether most projects have a title defined. Project titles are important for identifying and showcasing work, enabling discoverability and supporting career development conversations.	Projects without titles are harder to identify, reducing their visibility within employee profiles and limiting their use in growth and development planning.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Data Health	More than {{ metric_data_json.min_threshold }}% of projects should have description	projects_with_description_rule		Checks whether most projects have a description provided. Project descriptions add context to employees' work, making it easier to showcase contributions and align them with skill development and career goals.	Projects without descriptions provide limited value in profiles, reducing visibility in internal searches and weakening career development insights.	Basic TM	base_tm	Update	Passing Rule needs to be reviewed. I found a rule that said 26 out of 64 had description. But the passing rule had 0 projects.
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Redirect to ATS	ijp_apply_redirect_url		Checks that the redirect URL configuration for job applications in Internal Mobility is set. If apply_through_api is not supported by the ATS, the system should redirect employees using apply_url_template or apply_url_config.	If not configured, employees may face issues applying to jobs, leading to application failures and frustration.	Internal Mobility	internal_mobility	Keep as is	
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Careerhub employee max resume size bytes	careerhub_employee_max_resume_size_bytes		Ensures the maximum allowed resume upload size for job applications in Career Hub is configured. Setting this value prevents upload errors, enabling a smooth application experience for employees.	If not configured, users may encounter errors when uploading large resumes, leading to frustration and potential drop-offs during the application process.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Careerhub employee allowed file extensions for resume	careerhub_employee_allowed_file_types		Ensures that the allowed file extensions for resume uploads are properly configured in Career Hub for employees. This prevents upload errors, ensures compatibility, and supports a seamless user experience during job applications.	If not configured, employees may encounter errors when uploading resumes, leading to frustration and lower participation in career site activities.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Job Bands	job_bands		Job bands must be set up to show the role levels in your organization. They help determine which employees qualify for which roles and enable internal job movement.	Without proper job bands, employees won't be matched to the right positions and career navigation will not work as expected.	Basic TM	base_tm	Update	
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Hiring Band Equivalance	hiring_band_equivalence		Ensures that hiring band equivalencies are defined to logically group job bands across levels. This supports accurate eligibility checks and enables employees to apply for roles outside their exact job band when appropriate.	Without equivalencies, eligibility rules may be applied inconsistently, limiting internal mobility and reducing confidence in recommendations.	Basic TM	base_tm	Update	Adding Navigation might help: Talent Management > Internal Mobility
Talent Managment Core	Talent Management - Core	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Filter by hiring band	filter_by_hiring_band		Ensures that the hiring band filter is enabled on the employee home page. This filter shows employees only the jobs they are eligible for based on their band, improving the quality of recommendations.	If this filter is disabled (default is 0), employees may see jobs they are not eligible for, which can lead to confusion, lower engagement, and poor overall experience in the Career Hub.	Basic TM	base_tm	Update	Add the config where key is found: Talent Management > Internal Mobility > hiring_band_filtering
Talent Managment Core	Talent Management - Core	Mobile App	Navigation link	mobile_app_top_nav		Checks if the 'User Name' type navigation link is configured for the mobile app to enable user navigation in the app interface.	If missing, users may not have appropriate navigation in the mobile app.	Mobile app	mobile_app	Keep as is	
Talent Managment Core	Talent Management - Core	Smart Referrals	Position fq	smart_apply_position_fq		Ensures the position filter query (fq) is configured for Smart Apply in Career Site and Referrals, allowing proper filtering of positions during referral and application workflows.	Without this configuration, referrals and applications may surface irrelevant positions, reducing the effectiveness of Smart Referrals.	Referrals	smart_referrals	Update	
Talent Managment Core	Talent Management - Core	Smart Referrals	Navbar My Referrals	navbar_my_referrals		Checks whether the 'My Referrals' section is present in the Career Hub navigation bar, allowing employees to view and manage their referrals easily.	Without this section, employees may be unable to track their referral activities, reducing participation in referral programs.	Referrals	smart_referrals	Update	
Talent Managment Core	Talent Management - Core	Smart Referrals	My referrals config	myreferrals_config		Ensures the 'My Referrals' configuration is present within Career Hub, enabling employees to access and manage their referrals effectively.	Without this configuration, employees will not have visibility into their referrals, limiting engagement in referral workflows.	Referrals	smart_referrals	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Assessments 2.0	Skill proficiencies	skill_proficiences		Checks whether skill proficiency tracking is configured for Skill Assessments when role skills are enabled in Career Hub.	Without this configuration, tracking employee proficiency in role-related skills during assessments will not function, reducing upskilling effectiveness.	Skill Assessments v2 with role skills enabled	skill_assessments_v2_with_role_skills	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Assessments 2.0	Skill assessments	profile_page_skill_assessments		Checks whether Skill Assessments are configured on the employee profile page, enabling direct access for employees to complete assessments aligned with role skills.	If not configured, employees will not see Skill Assessments on their profiles, reducing participation and tracking.	Skill Assessments v2 with role skills enabled	skill_assessments_v2_with_role_skills	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Assessments 2.0	Skill assessment access check enabled	skill_assessment_default_access		Checks whether access checks for Skill Assessments are enabled in Career Hub, allowing controlled access to assessment workflows.	Without this configuration, skill assessments may not respect access rules, leading to inconsistent user experience.	Skill Assessments v2	skill_assessments_v2	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	My Team View	More than {{ metric_data_json.min_threshold }}% of employees should have manager email	employee_manager_email_quality_myteam		Checks whether most employees have a manager email defined, which is essential for building accurate org charts and enabling manager-based data permissions in Talent Management workflows.	Missing manager emails disrupt org chart generation, reduce reporting accuracy, and limit manager-based workflows.	My Team/Org Chart	org_chart	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	My Team View	More than {{ metric_data_json.min_threshold }}% of employees should have manager_id	employee_manager_id_quality		Checks whether most employees have a manager_userid defined, which is critical for generating accurate org charts and enabling manager-based workflows in Talent Management.	Missing manager_userid prevents the system from constructing org charts and disrupts manager-based reporting and workflows.	My Team/Org Chart	org_chart	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Projects	Projects global search	global_search_project		Ensures projects are integrated into Global Search so employees can search for project opportunities using platform-wide filters.	Without this, employees may be unable to find relevant projects, reducing participation in project-based development.	Project marketplace	project_marketplace	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Projects	Projects explore	explore_project		Ensures the 'Projects Explore' feature is configured, allowing employees to browse and discover projects aligned with their interests and skills.	If not enabled, employees may struggle to find suitable project opportunities.	Project marketplace	project_marketplace	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Projects	Projects feed	project_order_of_feeds		Checks whether the 'Recommended Projects' feed is configured in the order of feeds, ensuring employees see project recommendations on their Career Hub home page.	Without this feed, employees may miss project opportunities relevant to their development goals.	Project marketplace	project_marketplace	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Skills Development	Upskilling tab exists under own profile page	upskilling_display_config_org_led		Checks whether the Upskilling tab is configured under the employee's profile page for organization-led upskilling workflows in Career Hub.	Without this configuration, employees will not see the Upskilling tab, limiting access to org-led upskilling plans.	Org led upskilling	org_led_upskilling	Update	Repurpose as check for template management option available to HRBP/Talent admin
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Skills Development	Upskilling top nav	upskilling_top_nav		Checks whether the Upskilling link is present in the top navigation bar when org led upskilling is enabled in Career Hub to allow easy access to upskilling opportunities.	If not configured, employees will not see the Upskilling link in the top navigation, reducing discoverability and usage of upskilling features.	Org led upskilling	org_led_upskilling	Update	Only relevant when using org led upskilling
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Employee role quality	employee_role_quality		Checks whether employees are assigned to roles in Talent Design, which is necessary for identifying required skills and aligning them with succession planning and development workflows.	Without role assignments, the system cannot determine required skills for employees, reducing the accuracy of planning and upskilling workflows.	Succession Planning JIE enabled	succession_planning_jie_enabled	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	More than {{ metric_data_json.min_threshold }}% of roles should have at least 3 skills	role_skills_quality		Checks whether most roles have at least 3 skills defined, ensuring role requirements are captured accurately for succession planning and recommendations in Talent Management workflows.	Roles with fewer than 3 skills will reduce the quality of recommendations and benchmarking across succession planning workflows.	Succession Planning JIE enabled	succession_planning_jie_enabled	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	HRBP users quality	hrbp_users_rule		Checks that users with HRBP (Human Resources Business Partner) permissions are created to access HRBP features within the system.	Without HRBP user assignments, HRBP-specific features will not be accessible to the intended users, limiting HR's ability to manage and oversee talent processes.	Succession Planning JIE enabled	succession_planning_jie_enabled	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Position only plan	position_only_plan		Ensures the 'Position Only Succession Plan' configuration is enabled within Succession Planning, which restricts planning to position-based succession workflows.	Without this configuration, the system will not enforce position-only planning, which may cause misalignment with organizational planning policies.	Succession Planning JIE disabled	succession_planning_jie_disabled	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Talent hub config	talent_hub_config		Ensures the 'Talent Hub' configuration is present, allowing HRBPs to access the Talent Hub view for managing team planning and succession workflows.	If not configured, HRBPs will be unable to use Talent Hub features for talent management.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Team planning tab order	talent_hub_tab_order		Ensures the 'Talent Hub' tab order is configured to display team planning tabs correctly within the HRBP Talent Hub view.	If not configured, the Talent Hub may display tabs in an incorrect or confusing order for HRBPs.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Team table column order	team_table_order		Ensures the team planning table columns are displayed in the correct order within the Talent Hub view for HRBPs.	If not configured, HRBPs may find the team planning table confusing or misaligned with workflow needs.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Team table column config	team_table_column_config		Ensures the team table column configuration is aligned with the defined column order in the Talent Hub for HRBPs.	If misaligned, the team table may display incorrect columns or cause confusion for HRBPs managing talent planning.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Profile search data fields	profile_search_data_fields		Ensures the profile search data fields are configured correctly for the HRBP Talent Hub view, aligning with the team table configuration for effective profile search.	Incorrect configuration may lead to incomplete or inaccurate search results within the Talent Hub.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Talent hub filter order	talent_hub_filter_order		Ensures the filter order within the Talent Hub is configured correctly for HRBPs, supporting effective filtering during team planning and succession workflows.	If not configured, filters may appear in an illogical order, reducing usability for HRBPs.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Talent hub search filters	talent_hub_search_filters		Ensures the search filters within the Talent Hub are configured correctly to support effective filtering by HRBPs during talent planning workflows.	If not configured, HRBPs may experience missing or incorrect filters, making it difficult to search and analyze employee data.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	Employee business unit quality	employee_business_unit_quality_succession		Ensures that most employee profiles have the business unit (BU) field populated to support accurate organization structure and reporting.	If missing, it may affect reporting, filtering, and visibility within the Talent Hub.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	More than {{ metric_data_json.min_threshold }}% of employees should have lob (Line of Business)	employee_division_quality_succession		Ensures that most employee profiles have the division (Line of Business, LOB) field populated to support role initialization and business function inference.	Missing LOB can impact role matching, filtering, and reporting within the Talent Hub.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	More than {{ metric_data_json.min_threshold }}% of employees should have location	employee_location_quality_succession		Ensures that most employee profiles have a location defined to support filtering and reporting in Talent Hub and other modules.	Missing location data can limit reporting capabilities and reduce the effectiveness of location-based analysis.	Talent Hub View (for HRBP)	manager_view	Update	
Talent Managment Leader Experience Add-on	Talent Management - Leader Experience	Succession Planning	More than {{ metric_data_json.min_threshold }}% of employees should have level	employee_level_quality_succession		Ensures that most employee profiles have a level defined to support seniority inference, role initialization, and recommendations within Talent Hub and related workflows.	Missing level data can affect role matching, seniority determination, and recommendations within the system.	Talent Hub View (for HRBP)	manager_view	Update	
