SKU	Product Area	Rule Name	Rule ID	Config Reference	Description	Cursor Generated Description	Code Reference	Current Feature ID	Current Feature Name	Action	New Feature Alignment	Updates to rule logic
Talent Acquisition - Core	Talent Acquisition - Core	Reminder action	extension_reminder_action	extension_config → reminder_action	Ensures that reminders set by users on a candidate's profile are visible across all platforms, including the EF extension.	**Purpose:** Validates that reminder functionality is configured in the Chrome Extension for team-wide candidate reminder visibility.<br><br>**Impact:** Without reminders, team members may duplicate outreach efforts or miss follow-ups.<br><br>**To Fix:** Configure reminder_action in extension configuration to enable team-wide reminder visibility.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	chrome_extension	Chrome Extension	Keep as is	Chrome Extension	
Talent Acquisition - Core	Talent Acquisition - Core	App config	app_configs	extension_config → app_configs (linkedin, naukri, github hostnames)	Ensures that the hostname is set in the app_configs section of extension config for linkedin, naukri and github.	**Purpose:** Validates that hostname configurations are set for LinkedIn, Naukri, and GitHub in the Chrome Extension.<br><br>**Impact:** Missing hostname configuration prevents profile parsing from these job sites.<br><br>**To Fix:** Configure app_configs with correct hostnames for each supported site in extension settings.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	chrome_extension	Chrome Extension	Keep as is	Chrome Extension	
Talent Acquisition - Core	Talent Acquisition - Core	Actions	extension_actions	extension_config → actions / sub_actions	Ensures that all actions and sub-actions are correctly set up so recruiters and sourcers have a smooth, intuitive experience managing candidates.	**Purpose:** Validates that all extension actions (save candidate, mark status, set reminder) are properly configured.<br><br>**Impact:** Missing or misconfigured actions prevent recruiters from managing candidates through the extension.<br><br>**To Fix:** Configure all actions and sub-actions in extension configuration for complete candidate management.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	chrome_extension	Chrome Extension	Update	Chrome Extension	Phase 1 - Description
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Recruiting Configuration Enabled	event_config_enabled_cs	integrations/planned_event_config → enabled	Ensures that event recruiting feature is configured and enabled, allowing creation and management of recruiting events.	**Purpose:** Validates that event recruiting is enabled, allowing creation and management of recruiting events (career fairs, info sessions, etc.).<br><br>**Impact:** Without enablement, event recruiting features are completely unavailable.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Event Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Event Recruiting	New/Add	Event Recruiting	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Stages Configured	event_stages_configured_cs	integrations/planned_event_workflow_config → stages	Ensures that event-specific pipeline stages are configured, defining how candidates progress through event recruiting.	**Purpose:** Validates that event-specific pipeline stages (Registered, Attended, Interviewed, etc.) are configured for candidate tracking.<br><br>**Impact:** Without stages, candidates in events cannot be progressed through event workflows.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Event Workflow Config. Define event stages with appropriate actions.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Event Recruiting	New/Add	Event Recruiting	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Home Configuration Valid	event_home_config_valid_cs	integrations/planned_event_home_config → columns / filters	Ensures that event home configuration is set up, controlling how events are displayed and listed in the UI.	**Purpose:** Validates that the Event Home page is properly configured with display settings for the events list.<br><br>**Impact:** Invalid configuration may cause the events list to display incorrectly or not at all.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Event Home Config. Configure columns, filters, and display settings.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Event Recruiting	New/Add	Event Recruiting	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Assessment Error Message Capture	event_assessment_error_capture_cs	assessment_config → error_messages	Ensures that when assessment requests fail and candidates are moved to Assessment Error stage, the error message is captured.	**Purpose:** Validates that assessment integration error messages are properly configured to provide clear feedback when assessment triggers fail.<br><br>**Impact:** Without proper error messaging, troubleshooting assessment failures becomes difficult.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Assessment Config. Configure error_messages for common failure scenarios.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Event Recruiting	New/Add	Event Recruiting	
Talent Acquistion CRM Add-On	Talent Acquisition - Event Recruiting	Event Assessment Trigger Configuration	event_assessment_trigger_config_cs	assessment_config → triggers (event_type, assessment_provider, conditions)	Ensures that event assessment triggers are configured to pass all required fields to external assessment systems.	**Purpose:** Validates that assessment triggers are fully configured with all required fields including trigger event, assessment type, and conditions.<br><br>**Impact:** Incomplete trigger configuration prevents assessments from being sent to candidates automatically.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Assessment Config → Triggers. Ensure each trigger has event type, assessment provider, conditions defined.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Event Recruiting	New/Add	Event Recruiting	
Talent Acquistion CRM Add-On	Talent Acquisition - Smart Campaigns	Smart Campaigns Configuration Enabled	campaign_config_enabled_cs	integrations/campaign_config → enabled	Ensures that smart campaigns feature is configured and enabled, allowing creation of candidate nurture campaigns.	**Purpose:** Validates that smart campaigns feature is enabled for automated candidate nurture workflows.<br><br>**Impact:** Without enablement, automated campaign features for candidate engagement are unavailable.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Campaign Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Campaigns	New/Add	Smart Campaigns	
Talent Acquistion CRM Add-On	Talent Acquisition - Smart Campaigns	Campaign Email Templates Configured	campaign_email_templates_exist_cs	integrations/email_templates → campaign templates (minimum 1)	Ensures that email templates specific to campaigns are configured for candidate outreach.	**Purpose:** Validates that email templates exist for use in smart campaigns, enabling automated candidate nurture sequences.<br><br>**Impact:** Without campaign templates, smart campaigns cannot send automated emails to candidates.<br><br>**To Fix:** Navigate to Admin Console → Email Templates. Create templates and tag them for campaign use. Include merge fields for personalization.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Campaigns	New/Add	Smart Campaigns	System should check for at least 1 associated campaign template is configured in the system
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Talent Communities Configuration Enabled	community_config_enabled_cs	integrations/community_home_config → enabled	Ensures that talent communities feature is configured and enabled, allowing creation and management of talent pools.	**Purpose:** Validates that talent communities feature is enabled for managing talent pools and prospect engagement.<br><br>**Impact:** Without enablement, talent community features for nurturing prospects are unavailable.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Community Home Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Talent Communities	New/Add	Talent Communities	
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Community Pipeline Stages Configured	community_stages_configured_cs	integrations/community_workflow_config → stages	Ensures that community pipeline stages are configured, defining how candidates progress within talent communities.	**Purpose:** Validates that pipeline stages are configured for talent communities, enabling progression tracking for community members.<br><br>**Impact:** Without stages, community members cannot be tracked through engagement workflows.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Community Workflow Config. Define stages (e.g., New, Engaged, Nurtured, Applied).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Talent Communities	New/Add	Talent Communities	
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Community Home	community_home	community_home_config → available_filters / filter_to_fq_data_map / columns	This rule verifies that the Community Home page is correctly configured by ensuring the presence and validity of key objects.	**Purpose:** Validates that Community Home configuration is complete with available_filters, filter_to_fq_data_map, and columns for the dashboard.<br><br>**Impact:** Missing configuration causes the Community Home page to be non-functional or display incorrectly.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Communities. Configure available_filters, filter_to_fq_data_map, and columns.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	talent_communities	Talent communities	Update	Talent Communities	Currently, the rule only checks if the available_filters is not empty or null. But it should also check for filter_to_fq_data_map and columns Phase 1 - Description Phase 2 - logic update
Talent Acquistion CRM Add-On	Talent Acquisition - Talent Communities	Community workflows	community_workflows	community_workflow_config → workflows (display_name, steps)	Verifies that community_workflow_config is defined per community type with a valid display_name and non-empty workflow steps.	**Purpose:** Validates that community_workflow_config is defined per community type with valid display_name and workflow steps.<br><br>**Impact:** Without workflow configuration, communities cannot progress prospects through engagement stages.<br><br>**To Fix:** Navigate to Admin Console → Talent Acquisition → Community Workflow Config. Define workflows with stages for each community type.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	talent_communities	Talent communities	Update	Talent Communities	Phase 1 - Description
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Recaptcha	pcsx_recaptcha	pcsx_base_config → recaptcha_enabled	This rule checks if recaptcha_enabled is set to true. This ensures that only real users can submit applications in PCS.	**Purpose:** Validates that reCAPTCHA is enabled on the career site to prevent bot submissions and spam applications.<br><br>**Impact:** Without reCAPTCHA, bots can submit fake applications, polluting the candidate database and wasting recruiter time.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Security. Set recaptcha_enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	security	Security in PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Privacy Policy	pcsx_privacy	pcsx_base_config → privacy_policy_html / privacy_policy_url	This rule checks if a privacy policy is configured in PCS.	**Purpose:** Validates that a privacy policy is configured and displayed on the career site for GDPR/CCPA compliance.<br><br>**Impact:** Without privacy policy, the career site may not be compliant with privacy regulations.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Privacy. Configure privacy policy URL or content.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	security	Security in PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Company Logo Configured	pcs_logo_configured_cs	integrations/branding_config → company_logo	Ensures that company logo is uploaded and configured.	**Purpose:** Validates that the company logo is uploaded for the career site, ensuring proper brand representation.<br><br>**Impact:** Without a logo, the career site displays without company branding, reducing recognition and trust.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Upload logo image (recommended: PNG with transparent background, minimum 200x50 pixels).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Branding	New/Add	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	White labeled domain	domain_whitelabeling_alias_exists	domain_whitelabeling_config → alias	This rule checks if customer domain is white labeled.	**Purpose:** Validates that a custom domain alias is configured for the career site (e.g., careers.company.com).<br><br>**Impact:** Without white-label domain, career site uses Eightfold default domain, reducing brand trust.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Domain Config. Configure custom domain and verify DNS CNAME record.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Brand Colors Configured	pcs_colors_configured_cs	integrations/branding_config → primary_color / secondary_color	Ensures that brand colors are configured with valid hex color codes.	**Purpose:** Validates that brand colors are configured with valid hex codes for the career site, ensuring consistent brand representation.<br><br>**Impact:** Without brand colors, the career site uses default colors instead of company branding, reducing brand recognition.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Set primary_color and secondary_color in hex format (e.g., #146da6).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Branding	New/Add	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PCS Mobile Responsive Configuration	pcs_mobil_config_cj	pcsx_base_config → device_configuration	Ensures that mobile-specific configurations are correctly defined.	**Purpose:** Validates that mobile-specific configurations are defined for the career site, ensuring proper display on mobile devices.<br><br>**Impact:** Without mobile configuration, the career site may not display correctly on phones and tablets.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config. Configure device_configuration settings for mobile display.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Branding	New/Add	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Valid company name	pcsx_valid_company_name	smart_apply_config → company_name	Ensures a valid company name is configured.	**Purpose:** Validates that a valid company name is configured for display on the career site and email communications.<br><br>**Impact:** Missing or generic company name reduces professional appearance and candidate trust.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Set the company name field.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Navbar logo	pcsx_navbar_logo	smart_apply_config → branding → navigation_bar → image	Confirms a company logo is uploaded to the navigation bar.	**Purpose:** Validates that a logo is displayed in the navigation bar for consistent branding across all career site pages.<br><br>**Impact:** Missing navbar logo reduces brand visibility and professional appearance.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Upload navigation bar logo.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Favicons	pcsx_favicons	smart_apply_config → branding → favicons	This rule checks if favicons are configured.	**Purpose:** Validates that a favicon is configured for the career site browser tab and bookmarks.<br><br>**Impact:** Missing favicon displays generic browser icon, reducing brand recognition in bookmarks and tabs.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Upload favicon (recommended: 32x32 or 48x48 ICO/PNG).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Company logo	pcsx_company_logo	smart_apply_config → branding → company_logo_url	This rule ensures a company logo URL is configured.	**Purpose:** Validates that a company logo URL is configured for social sharing previews (Open Graph) on the career site.<br><br>**Impact:** Without logo URL, link previews on LinkedIn/Facebook show generic images, reducing click-through rates.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Branding Config. Set company logo URL for social sharing.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Branding	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PCS Base Configuration Enabled	pcsx_base_enabled_cs	integrations/pcsx_base_config → enabled	Ensures that PCS base configuration is present and enabled.	**Purpose:** Validates that PCS (Personalized Career Site) base configuration is enabled, which is the foundation for all career site functionality.<br><br>**Impact:** Without base configuration enabled, the career site is completely inaccessible to candidates.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Career Site & Referrals. Set enabled: true in pcsx_base_config.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Application Workflows	New/Add	Application Workflows	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Application Form Configured	apply_form_configured_cs	integrations/pcsx_base_config → apply_form_config	Ensures that application form configuration exists.	**Purpose:** Validates that the job application form is configured with the required and optional fields for candidates to submit applications.<br><br>**Impact:** Without application form configuration, candidates cannot apply to positions on the career site.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Career Site & Referrals → Apply Form. Configure required fields (name, email, resume) and optional fields (phone, cover letter).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Application Workflows	New/Add	Application Workflows	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Careerhub Logged In Candidate Max Resume Size Bytes	careerhub_candidate_max_resume_size_bytes	career_hub_base_config → max_resume_size_bytes	Ensures the maximum allowed size for resume uploads is configured.	**Purpose:** Validates that resume upload size limits are configured for logged-in candidates on the career site.<br><br>**Impact:** Without size limits, large file uploads may fail or exceed ATS limits, causing application errors.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config. Set max_resume_size_bytes (recommended: 20MB or 20971520 bytes).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Candidate Portal Profile	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Login and Signup Configuration Valid	login_signup_configured_cs	integrations/login_signup_config	Ensures that login and signup configuration is valid.	**Purpose:** Validates that login and signup configuration is defined, specifying authentication methods and required fields for candidate accounts.<br><br>**Impact:** Without configuration, candidates cannot create accounts or log in to the career site.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Login Signup Config. Configure authentication method (email/social) and required fields.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Candidate Portal Profile	New/Add	Candidate Portal Profile	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Profile Fields Configured	profile_fields_configured_cs	integrations/candidate_profile_config → fields	Ensures that profile fields are defined.	**Purpose:** Validates that candidate profile fields are defined (name, email, phone, experience, education, skills) for profile creation.<br><br>**Impact:** Without field configuration, candidates cannot create complete profiles, affecting match quality.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Candidate Profile Config. Define profile fields and mark which are required/optional.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Candidate Portal Profile	New/Add	Candidate Portal Profile	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Candidate Profile Configuration Enabled	candidate_profile_enabled_cs	integrations/candidate_profile_config → enabled	Ensures that candidate profile configuration is enabled.	**Purpose:** Validates that candidate profile functionality is enabled, allowing candidates to create and maintain living profiles.<br><br>**Impact:** Without profile configuration, candidates cannot save their information for future applications.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Candidate Profile Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Candidate Portal Profile	New/Add	Candidate Portal Profile	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Candidate login enabled	candidate_login_enabled	pcsx_base_config → login_enabled	This rule ensures that login functionality is enabled for candidates.	**Purpose:** Validates that candidate login is enabled, providing personalized job recommendations and application tracking.<br><br>**Impact:** Without login, candidates have no personalized experience and cannot track applications.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config. Enable candidate login functionality.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	logged_in_pcs	Logged in PCS (with COP and Job Notifications)	Update	Candidate Portal Profile	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Career Site dashboard should be provisioned	pcs_dashboards	Provisioning → dashboards → career_site	Ensures the Career Site Dashboard is provisioned.	**Purpose:** Validates that career site analytics dashboards are provisioned for tracking job views, applications, and site performance.<br><br>**Impact:** Without dashboards, there's no visibility into career site performance and candidate behavior.<br><br>**To Fix:** Navigate to Admin Console → Provisioning → Dashboards. Provision career site analytics dashboards.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Career Site Dashboard	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Candidate Copilot Configuration Enabled	chatbot_config_enabled_cs	integrations/chatbotx_config → enabled	Ensures that candidate-facing copilot (chatbot) is configured and enabled.	**Purpose:** Validates that the candidate-facing Copilot (AI assistant) is enabled to help candidates with job search and application questions.<br><br>**Impact:** Without Copilot, candidates don't have AI-powered assistance on the career site, reducing self-service capabilities.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Chatbot Config. Set enabled: true and configure greeting message.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Copilot Candidate	New/Add	Copilot Candidate	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Custom Domain Configuration Valid	custom_domain_configured_cs	integrations/domain_whitelabeling_config → custom_domain	Ensures that custom domain is configured with valid domain name format.	**Purpose:** Validates that a custom domain (e.g., careers.company.com) is configured for the career site instead of the default Eightfold subdomain.<br><br>**Impact:** Without custom domain, the career site URL includes the Eightfold domain, which may not align with company branding.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Domain Config. Configure custom domain and add the required DNS CNAME record.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Domain White-labeling	New/Add	Domain White-labeling	
