SKU	Product Area	Rule Name	Rule ID	Config Reference	Description	Cursor Generated Description	Code Reference	Current Feature ID	Current Feature Name	Action	New Feature Alignment	Updates to rule logic
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	SSL Certificate Valid	ssl_certificate_valid_cs	integrations/domain_whitelabeling_config → ssl_certificate	Ensures that SSL certificate is present and valid.	**Purpose:** Validates that SSL certificate is valid, not expired, and properly configured for secure HTTPS access.<br><br>**Impact:** SSL issues cause security warnings or block access to the career site entirely.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Domain Config. Check certificate expiration. Upload new certificate if needed.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Domain White-labeling	New/Add	Domain White-labeling	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Job Alerts Configuration Enabled	job_alerts_enabled_cs	integrations/notification_config → job_alerts_enabled	Ensures that job alerts are configured and enabled.	**Purpose:** Validates that job alerts are enabled, allowing candidates to receive personalized job recommendations via email.<br><br>**Impact:** Without job alerts, candidates don't receive notifications about new matching jobs, reducing engagement.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Notification Config. Enable job alerts and configure frequency options.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Alerts	New/Add	Job Alerts	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Job Alert Frequency Configured	job_alert_frequency_configured_cs	integrations/candidate_notifications_config → frequency_options	Ensures that job alert frequency settings are configured.	**Purpose:** Validates that job alert frequency options are configured for candidates, allowing them to choose how often they receive job recommendations.<br><br>**Impact:** Without frequency configuration, candidates may receive too many or too few notifications, impacting engagement.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Candidate Notifications Config. Configure frequency options (daily, weekly, biweekly) with appropriate default.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Alerts	New/Add	Job Alerts	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Job Feed Configuration Enabled	job_feed_enabled_cs	integrations/job_feed_config → enabled	Ensures that job feed configuration is enabled.	**Purpose:** Validates that job feed generation is enabled for distributing jobs to external job boards and search engines.<br><br>**Impact:** Without job feed, jobs are not distributed to Indeed, LinkedIn, Glassdoor, or indexed by Google for Jobs.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Job Feed Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Distribution & SEO	New/Add	Job Distribution & SEO	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	SEO Configuration Valid	seo_config_valid_cs	integrations/pcsx_base_config → seo_config	Ensures that SEO configuration is valid.	**Purpose:** Validates that SEO configuration is set up with meta tags, structured data, and sitemap for search engine visibility.<br><br>**Impact:** Poor SEO configuration reduces career site visibility in search engine results.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → SEO. Configure title templates, meta descriptions, structured data, and sitemap.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Distribution & SEO	New/Add	Job Distribution & SEO	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	XML Feeds	pcsx_job_feeds	job_feed_config → feeds (indeed, linkedin, glassdoor)	This rule checks if XML feeds are enabled.	**Purpose:** Validates that XML job feeds are enabled for distribution to major job boards like Indeed and LinkedIn.<br><br>**Impact:** Without XML feeds, jobs are not visible on major job boards, significantly reducing application volume.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Job Feed Config. Enable XML feeds for desired job boards.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	xml_feeds	XML feeds	Update	Job Distribution & SEO	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	At least one PCS position	pcs_position_fq_count_rule	smart_apply_config → position_fq / Position Sync	At least one position is displayed in PCS.	**Purpose:** Validates that at least one position is configured to display on the career site.<br><br>**Impact:** Without positions, candidates see an empty career site with no jobs to apply for.<br><br>**To Fix:** Verify position sync from ATS. Check position filter query (fq) configuration. Ensure positions have display_on_career_site flag.	www/data_audit/platform_health/data_health/product_data_health_evaluation_rules.py	smart_apply	Basic PCS	Update	Job Search and Discovery	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Search Configuration Enabled	search_config_enabled_cs	integrations/pcsx_base_config → search_config → enabled	Ensures that search configuration is enabled.	**Purpose:** Validates that job search functionality is configured on the career site.<br><br>**Impact:** Without search configuration, candidates cannot find jobs on the career site.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Search. Configure search settings including filters and display options.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Search and Discovery	New/Add	Job Search and Discovery	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Search Filters Configured	search_filters_available_cs	integrations/pcsx_base_config → search_config → filters	Ensures that job search filters are configured.	**Purpose:** Validates that job search filters are configured on the career site (location, department, job type, etc.).<br><br>**Impact:** Without filters, candidates can search but cannot refine results, leading to poor user experience.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Search. Configure filters for location, department, job type.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Job Search and Discovery	New/Add	Job Search and Discovery	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PCS enabled	pcsx_enabled	pcsx_base_config → enabled	Confirms PCS is enabled.	**Purpose:** Validates that the Personalized Career Site (PCS) is enabled for candidates.<br><br>**Impact:** Without PCS enabled, candidates cannot access the career site at all.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Job Search and Discovery	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Talent network	talent_network	smart_apply_config → enableTalentNetwork	This rule checks if Talent Network is set up.	**Purpose:** Validates that Talent Network is configured, allowing candidates to join the talent pool without applying to specific positions.<br><br>**Impact:** Without Talent Network, passive candidates cannot express interest, limiting talent pool growth.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Enable and configure Talent Network.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	talent_network	Talent network	Update	Join Talent Network	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Talent Network Configuration Enabled	talent_network_enabled_cs	integrations/smart_apply_config → enableTalentNetwork	Ensures that talent network join feature is enabled.	**Purpose:** Validates that Talent Network join is enabled, allowing candidates to join the talent pool without applying to a specific position.<br><br>**Impact:** Without enablement, talent pool growth is limited to only active applicants.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Enable talent network join option (enableTalentNetwork: true).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Join Talent Network	New/Add	Join Talent Network	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Talent Network Form Configured	talent_network_form_configured_cs	integrations/smart_apply_config → join_talent_network_form_v2_config	Ensures that talent network join form is configured.	**Purpose:** Validates that the Talent Network join form is configured with appropriate fields for candidates joining without applying to specific positions.<br><br>**Impact:** Without form configuration, candidates cannot join the talent network, limiting talent pool growth.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config → Talent Network. Configure form fields (name, email, phone, interests).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Join Talent Network	New/Add	Join Talent Network	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Landing Pages Configuration Enabled	landing_config_enabled_cs	integrations/landing_config	Ensures that landing page configuration is enabled.	**Purpose:** Validates that landing page configuration is initialized, enabling creation of custom landing pages for campaigns.<br><br>**Impact:** Without configuration, custom landing pages cannot be created for targeted recruitment campaigns.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Landing Config. Initialize configuration.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Landing Pages	New/Add	Landing Pages	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Landing Page URLs Valid	landing_pages_valid_cs	integrations/landing_config → pages → url	Ensures that landing pages have valid URLs configured.	**Purpose:** Validates that landing page URLs are valid and accessible, ensuring candidates can reach campaign-specific pages.<br><br>**Impact:** Invalid URLs cause landing pages to be inaccessible, breaking campaign links.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Landing Config. Verify all URL paths are valid and test accessibility.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Landing Pages	New/Add	Landing Pages	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Microsite Configurations Valid	microsite_configs_valid_cs	integrations/pcsx_base_config → microsites	Ensures that each microsite has complete configuration.	**Purpose:** Validates that each microsite has complete configuration including branding, domain mapping, job filters, and content.<br><br>**Impact:** Incomplete configuration causes microsites to display incorrectly or show wrong job listings.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Microsites. Complete all configuration sections for each microsite.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Microsites	New/Add	Microsites	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Microsite Profile and Application Isolation	microsite_profile_isolation_cs	pcsx_base_config → microsites → profile_isolation / application_isolation	Ensures that candidate login sessions and profiles are isolated between microsites.	**Purpose:** Validates that candidate profiles and applications are properly isolated between the parent career site and microsites when required.<br><br>**Impact:** Without proper isolation, candidate data may leak between sites or candidates may need to re-register.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Microsites. Configure profile_isolation and application_isolation settings.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Microsites	New/Add	Microsites	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	People You May Work With Enabled	pymww_enabled_cs	integrations/pcsx_base_config → position_details_config → sections_config → pymww_config	Ensures that People You May Work With feature is enabled.	**Purpose:** Validates that "People You May Work With" feature is enabled on job detail pages, showing potential colleagues.<br><br>**Impact:** Without PYMWW, candidates don't see potential team members, reducing engagement and conversion.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Position Details → Sections. Enable pymww_config section.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	People You May Work With	New/Add	People You May Work With	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PYMWW Criteria Configured	pymww_criteria_configured_cs	integrations/pcsx_base_config → position_details_config → pymww_config → fq	Configures selection criteria for People You May Work With.	**Purpose:** Validates that PYMWW (People You May Work With) selection criteria are configured to determine which employees are shown.<br><br>**Impact:** Without selection criteria, PYMWW may show irrelevant employees or none at all.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Position Details → PYMWW. Add filter query (fq) for employee selection.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	People You May Work With	New/Add	People You May Work With	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Tracking Scripts Valid	tracking_scripts_valid_cs	integrations/tracking_pixel_config → scripts	Ensures that tracking scripts have valid JavaScript syntax.	**Purpose:** Validates that tracking scripts (Google Analytics, pixel tags) have valid JavaScript syntax and are assigned to correct events.<br><br>**Impact:** Invalid scripts cause tracking failures, creating gaps in analytics data.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Tracking Pixel Config. Validate JavaScript syntax. Test tracking in browser developer tools.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Pixel Tracking and Analytics	New/Add	Pixel Tracking and Analytics	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PCS and TA Match Score Consistency	pcs_ta_match_score_consistency	pcsx_base_config → strong_match_threshold / TA calibration threshold	Ensures that match scores displayed to candidates match recruiter view.	**Purpose:** Validates that match score thresholds and algorithms are consistent between the career site (PCS) and Talent Acquisition modules.<br><br>**Impact:** Inconsistent scoring can confuse candidates (seeing different match levels) and affect recruiter trust in AI matching.<br><br>**To Fix:** Review strong_match_threshold in both PCS and TA configurations. Ensure algorithm versions and thresholds are aligned.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Skills-Based Hiring	New/Add	Skills-Based Hiring	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Link off Enabled	linkoff_enabled_cs	integrations/pcsx_base_config → apply_form_config → link_off_apply_config → enabled	Ensures that Linkoff is configured and enabled.	**Purpose:** Validates that link-off configuration is enabled when redirecting candidates to an external ATS for application completion.<br><br>**Impact:** Without link-off enabled, candidates cannot be redirected to external application systems.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Apply Form → Link Off. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Apply	New/Add	Smart Apply	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Link off redirection Configured	linkoff_redirection_cs	integrations/pcsx_base_config → apply_form_config → link_off_apply_config → apply_redirect_url	Ensures that Linkoff redirect URL is configured.	**Purpose:** Validates that when link-off (redirect to external ATS) is enabled, the redirect URL is configured.<br><br>**Impact:** Missing redirect URL causes candidates to be unable to complete applications.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Apply Form → Link Off. Add apply_redirect_url with the correct ATS application URL pattern.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Apply	New/Add	Smart Apply	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Smart Apply Configuration Enabled	smart_apply_enabled_cs	integrations/smart_apply_config → enabled	Ensures that Smart Apply is configured and enabled.	**Purpose:** Validates that Smart Apply is enabled for one-click applications with ATS integration.<br><br>**Impact:** Without Smart Apply, applications require more steps and may not sync properly to the ATS.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Set enabled: true and configure ATS integration.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Apply	New/Add	Smart Apply	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Field Mapping Complete	field_mapping_complete_cs	integrations/smart_apply_config → field_mapping	Ensures that field mappings are complete.	**Purpose:** Validates that all required application fields are mapped between Eightfold and the ATS for successful application sync.<br><br>**Impact:** Incomplete field mapping causes application data to be incomplete or missing in the ATS.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config → Field Mapping. Map all required fields (name, email, resume, phone, etc.).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Apply	New/Add	Smart Apply	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	PCS Max Resume Size Bytes	pcsx_max_resume_size_bytes	smart_apply_config → max_resume_size_bytes	This rule ensures the maximum resume upload size is configured.	**Purpose:** Validates that resume upload size limits are configured and aligned with ATS limits to prevent upload failures.<br><br>**Impact:** Size limits higher than ATS can cause applications accepted by PCS but rejected by ATS. Limits too low block valid resumes.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config. Set max_resume_size_bytes matching ATS limits (default: 20MB).	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	smart_apply	Basic PCS	Update	Smart Apply	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Dedupe position questions	dedup_pos_questions	smart_apply_config → dedup_pos_questions	This rule checks if question deduplication is enabled.	**Purpose:** Validates that question deduplication is enabled for candidates applying to multiple positions, streamlining the application experience.<br><br>**Impact:** Without deduplication, candidates see repeated questions when applying to multiple jobs, increasing drop-off rates.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Set dedup_pos_questions: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	job_cart	Job cart	Update	Smart Apply	Please move this to pcsx_base_config
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Upload resume before apply	pcsx_upload_resume_before_apply	smart_apply_config → upload_resume_before_apply	This rule checks if resume upload is required before apply.	**Purpose:** Validates that resume upload is required before application submission to ensure complete candidate profiles.<br><br>**Impact:** Without requirement, candidates can submit applications without resumes, reducing profile quality.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Set upload_resume_before_apply: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	upload_resume_before_apply	Resume upload	Update	Smart Apply	Please move this to pcsx_base_config
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Star threshold	star_threshold	pcsx_base_config → search_config → strong_match_threshold	This rule ensures strong_match_threshold is configured.	**Purpose:** Validates that strong_match_threshold is configured for job matching display. This prevents poorly matched candidates from being shown.<br><br>**Impact:** Without threshold, irrelevant matches may be displayed, reducing quality of candidate and recruiter experience.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Search. Configure strong_match_threshold.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	star_threshold	Star threshold	New/Add	Job Insights	strong_match_threshold
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Applicant source id validation rule	valid_applicant_source_id	smart_apply_config → referrer_src_map / add_application_sources	This rule checks if source IDs are configured correctly.	**Purpose:** Validates that application source IDs are correctly configured for tracking candidate origins.<br><br>**Impact:** Invalid source IDs cause source attribution failures, breaking recruitment analytics.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Verify source IDs in referrer_src_map and add_application_sources.	www/data_audit/platform_health/data_health/product_data_health_evaluation_rules.py	smart_apply	Basic PCS	Update	Smart Referrals	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Smart Referrals Configuration Enabled	referrals_enabled_cs	integrations/smart_apply_config → referrals → enabled	Ensures that smart referral feature is configured and enabled.	**Purpose:** Validates that smart referral feature is enabled for employee referrals with AI matching.<br><br>**Impact:** Without enablement, employee referral functionality with AI matching is unavailable.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config. Enable referrals.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Referrals	New/Add	Smart Referrals	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Referral Workflow Configured	referral_workflow_configured_cs	integrations/smart_apply_config → referrals → workflow	Ensures that referral workflow is configured.	**Purpose:** Validates that the referral workflow is fully configured with submission form, tracking stages, and notifications.<br><br>**Impact:** Without workflow configuration, the employee referral process is incomplete or non-functional.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config → Referrals. Configure submission form, tracking, and notifications.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Smart Referrals	New/Add	Smart Referrals	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Source Parameters Configured	source_parameters_configured_cs	integrations/source_map_config → parameters	Ensures that source tracking parameters are configured.	**Purpose:** Validates that source tracking parameters (UTM codes, referral sources) are configured for attribution.<br><br>**Impact:** Without parameter configuration, candidate sources are not captured correctly.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Source Map Config. Configure UTM parameter mapping and source codes.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Source Tracking	New/Add	Source Tracking	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Source Tracking Configuration Enabled	source_tracking_enabled_cs	integrations/pcsx_base_config → source_tracking_config → enabled	Ensures that source tracking is configured and enabled.	**Purpose:** Validates that source tracking is enabled for capturing where candidates come from (job boards, campaigns, referrals).<br><br>**Impact:** Without source tracking, recruitment marketing effectiveness cannot be measured.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Source Tracking. Set enabled: true.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Source Tracking	New/Add	Source Tracking	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Source ATS Sync Configured	source_ats_sync_configured_cs	integrations/smart_apply_config → source_mapping	Ensures that source tracking data is mapped to sync with ATS.	**Purpose:** Validates that source tracking data is mapped to sync with applications to the ATS.<br><br>**Impact:** Without source sync, source attribution data is lost when applications sync to the ATS.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → Smart Apply Config → Source Mapping. Map source field to ATS source field.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Source Tracking	New/Add	Source Tracking	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Withdraw Application Enabled	withdraw_enabled_cs	integrations/pcsx_base_config → applications → withdraw → enabled	Ensures that withdraw application feature is enabled.	**Purpose:** Validates that application withdrawal is enabled, allowing candidates to withdraw their applications.<br><br>**Impact:** Without withdrawal capability, candidates cannot remove applications, which may be required for compliance.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Applications. Enable withdraw option.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Withdraw Application	New/Add	Withdraw Application	
Talent Acquisition Candidate Experience Add-on	Talent Acquisition - PCS	Withdraw Workflow Valid	withdraw_workflow_valid_cs	integrations/pcsx_base_config → applications → withdraw → workflow	Ensures that withdraw workflow is properly configured.	**Purpose:** Validates that the withdrawal workflow includes confirmation dialog, ATS sync, and candidate notification.<br><br>**Impact:** Incomplete workflow may cause withdrawals to not sync to ATS or candidates to not receive confirmation.<br><br>**To Fix:** Navigate to Admin Console → Talent Experience → PCS Config → Applications → Withdraw. Configure confirmation and ATS sync.	www/data_audit/platform_health/config_health/product_config_health_configurable_rules.py	New/Add	Withdraw Application	New/Add	Withdraw Application	
