	Instance Health Rules							UPDATES																	
Talent Managment Core	Talent Management - Core	Job Bands	job_bands		Ensures that job bands are configured to define the role hierarchy within the organization. They are essential for determining employee eligibility and supporting internal mobility workflows.<br><br><h5>Impact of Failure</h5>If job bands are missing or misconfigured, employees may not be matched to the right roles, and internal mobility rules may break.	base_tm	Basic TM	Update	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Job bands must be set up to show the role levels in your organization. They help determine which employees qualify for which roles and enable internal job movement. Without proper job bands, employees won't be matched to the right positions and career navigation will not work as expected.	NA			Partial Complete
Talent Managment Core	Talent Management - Core	Hiring Band Equivalance	hiring_band_equivalence		Ensures that hiring band equivalencies are defined to logically group job bands across levels. This supports accurate eligibility checks and enables employees to apply for roles outside their exact job band when appropriate.<br><br><h5>Impact of Failure</h5>Without equivalencies, eligibility rules may be applied inconsistently, limiting internal mobility and reducing confidence in recommendations.	base_tm	Basic TM	Update	Internal Mobility (One-Click Apply or redirect to ATS for employees)	NA	Adding Navigation might help too: Talent Management > Internal Mobility			Partial Complete
Talent Managment Core	Talent Management - Core	Filter by hiring band	filter_by_hiring_band		Ensures that the hiring band filter is enabled on the employee home page. This filter shows employees only the jobs they are eligible for based on their band, improving the quality of recommendations.<br><br><h5>Impact of Failure</h5>If this filter is disabled (default is 0), employees may see jobs they are not eligible for, which can lead to confusion, lower engagement, and poor overall experience in the Career Hub.	base_tm	Basic TM	Update	Internal Mobility (One-Click Apply or redirect to ATS for employees)	NA	Add the config where key is found:  Talent Management > Internal Mobiligy > hiring_band_filtering			Partial Complete
Talent Managment Core	Talent Management - Core	More than {{ metric_data_json.min_threshold }}% of employees should have their associated levels defined in Internal mobility config	employee_levels_in_internal_mobility_config_quality		Validates whether employee levels are defined in the internal mobility configuration. This setup is essential to determine the employee hierarchy and ensure correct eligibility, matching, and mobility features.<br><br><h5>Impact of Failure</h5>Missing level mappings in the configuration can disrupt job matching, seniority inference, and internal mobility workflows.	base_tm	Basic TM	Update	Internal Mobility (One-Click Apply or redirect to ATS for employees)	Validates whether employee levels are defined in the internal mobility configuration. This setup is essential to determine the employee mobility hierarchy and ensure correct eligibility, matching, and mobility features.<br><br><h5>Impact of Failure</h5>Missing level mappings in the configuration can disrupt job matching, seniority inference, and internal mobility workflows.	The rule employee_level_quality checks for absence of employee.level while the rule employee_levels_in_internal_mobility_config_quality checks for both absence and invalid levels. Potentially, we could eliminate the employee_level_quality rule.			Need More Info
Talent Managment Core	Talent Management - Core	Navigation link	mobile_app_top_nav		Checks if the "User Name" type navigation link is configured for the mobile app to enable user navigation in the app interface.<br><br><h5>Impact of Failure</h5>If missing, users may not have appropriate navigation in the mobile app.	mobile_app	Mobile app	Keep as is	Mobile App	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of employees should have manager email	employee_manager_email_quality		Checks whether most employees have a manager email defined, which is essential for building accurate org charts and enabling manager-based data permissions in Talent Management workflows.<br><br><h5>Impact of Failure</h5>Missing manager emails disrupt org chart generation, reduce reporting accuracy, and limit manager-based workflows.	org_chart	My Team/Org Chart	Update	My Team View 	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of employees should have manager_id	employee_manager_id_quality		Checks whether most employees have a manager_userid defined, which is critical for generating accurate org charts and enabling manager-based workflows in Talent Management.<br><br><h5>Impact of Failure</h5>Missing manager_userid prevents the system from constructing org charts and disrupts manager-based reporting and workflows.	org_chart	My Team/Org Chart	Update	My Team View 	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Projects global search	global_search_project		Ensures projects are integrated into Global Search so employees can search for project opportunities using platform-wide filters.<br><br><h5>Impact of Failure</h5>Without this, employees may be unable to find relevant projects, reducing participation in project-based development.	project_marketplace	Project marketplace	Update	Projects	NA	NA			Partial Complete
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Projects explore	explore_project		Ensures the "Projects Explore" feature is configured, allowing employees to browse and discover projects aligned with their interests and skills.<br><br><h5>Impact of Failure</h5>If not enabled, employees may struggle to find suitable project opportunities.	project_marketplace	Project marketplace	Update	Projects	NA	NA			Partial Complete
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Projects feed	project_order_of_feeds		Checks whether the "Recommended Projects" feed is configured in the order of feeds, ensuring employees see project recommendations on their Career Hub home page.<br><br><h5>Impact of Failure</h5>Without this feed, employees may miss project opportunities relevant to their development goals.	project_marketplace	Project marketplace	Update	Projects	NA	NA			Partial Complete
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Upskilling tab exists under own profile page	upskilling_display_config		Checks whether the Upskilling tab is configured under the employee's profile page for organization-led upskilling workflows in Career Hub.<br><br><h5>Impact of Failure</h5>Without this configuration, employees will not see the Upskilling tab, limiting access to org-led upskilling plans.	org_led_upskilling	Org led upskilling	Update	Skills Development	NA	 repurpose this as a check for that the template management option is available to the HRBP/Talent admin? 
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Upskilling top nav	upskilling_top_nav		Checks whether the Upskilling link is present in the top navigation bar in Career Hub to allow easy access to upskilling opportunities.<br><br><h5>Impact of Failure</h5>If not configured, employees will not see the Upskilling link in the top navigation, reducing discoverability and usage of upskilling features.	org_led_upskilling	Org led upskilling	Update	Skills Development	Checks whether the Upskilling link is present in the top navigation bar when org led upskilling is enabled in Career Hub to allow easy access to upskilling opportunities.<br><br><h5>Impact of Failure</h5>If not configured, employees will not see the Upskilling link in the top navigation, reducing discoverability and usage of upskilling features.	This is only relevant when using org led upskilling 
Talent Managment Core	Talent Management - Core	Position fq	smart_apply_position_fq		Ensures the position filter query (fq) is configured for Smart Apply in Career Site and Referrals, allowing proper filtering of positions during referral and application workflows.<br><br><h5>Impact of Failure</h5>Without this configuration, referrals and applications may surface irrelevant positions, reducing the effectiveness of Smart Referrals.	smart_referrals	Referrals	Update	Smart Referrals	NA	NA			Partial Complete
Talent Managment Core	Talent Management - Core	Navbar My Referrals	navbar_my_referrals		Checks whether the "My Referrals" section is present in the Career Hub navigation bar, allowing employees to view and manage their referrals easily.<br><br><h5>Impact of Failure</h5>Without this section, employees may be unable to track their referral activities, reducing participation in referral programs.	smart_referrals	Referrals	Update	Smart Referrals	NA	NA			Partial Complete
Talent Managment Core	Talent Management - Core	My referrals config	myreferrals_config		Ensures the "My Referrals" configuration is present within Career Hub, enabling employees to access and manage their referrals effectively.<br><br><h5>Impact of Failure</h5>Without this configuration, employees will not have visibility into their referrals, limiting engagement in referral workflows.	smart_referrals	Referrals	Update	Smart Referrals	NA	NA			Partial Complete
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Employee role quality	employee_role_quality		Checks whether employees are assigned to roles in Talent Design, which is necessary for identifying required skills and aligning them with succession planning and development workflows.<br><br><h5>Impact of Failure</h5>Without role assignments, the system cannot determine required skills for employees, reducing the accuracy of planning and upskilling workflows.	succession_planning_jie_enabled	Succession Planning JIE enabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of roles should have at least 3 skills	role_skills_quality		Checks whether most roles have at least 3 skills defined, ensuring role requirements are captured accurately for succession planning and recommendations in Talent Management workflows.<br><br><h5>Impact of Failure</h5>Roles with fewer than 3 skills will reduce the quality of recommendations and benchmarking across succession planning workflows.	succession_planning_jie_enabled	Succession Planning JIE enabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	HRBP users quality	hrbp_users_rule		Checks that users with HRBP (Human Resources Business Partner) permissions are created to access HRBP features within the system.<br><br><h5>Impact of Failure</h5>Without HRBP user assignments, HRBP-specific features will not be accessible to the intended users, limiting HR's ability to manage and oversee talent processes.	succession_planning_jie_enabled	Succession Planning JIE enabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Position only plan	position_only_plan		Ensures the 'Position Only Succession Plan' configuration is enabled within Succession Planning, which restricts planning to position-based succession workflows.<br><br><h5>Impact of Failure</h5>Without this configuration, the system will not enforce position-only planning, which may cause misalignment with organizational planning policies.	succession_planning_jie_disabled	Succession Planning JIE disabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Employee role quality	employee_role_quality		Checks whether employees are assigned to roles in Talent Design, necessary for identifying required skills and aligning employees with succession and development plans.<br><br><h5>Impact of Failure</h5>Without accurate role assignments, the system cannot infer required skills for employees, impacting succession planning and development workflows.	succession_planning_jie_disabled	Succession Planning JIE disabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	HRBP users quality	hrbp_users_rule		Checks whether users with HRBP (Human Resources Business Partner) permissions have been created to access HRBP features in the system.<br><br><h5>Impact of Failure</h5>Without HRBP user assignments, HRBP-specific features will be inaccessible, limiting HR's ability to support talent processes effectively.	succession_planning_jie_disabled	Succession Planning JIE disabled	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Talent hub config	talent_hub_config		Ensures the "Talent Hub" configuration is present, allowing HRBPs to access the Talent Hub view for managing team planning and succession workflows.<br><br><h5>Impact of Failure</h5>If not configured, HRBPs will be unable to use Talent Hub features for talent management.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Team planning tab order	talent_hub_tab_order		Ensures the "Talent Hub" tab order is configured to display team planning tabs correctly within the HRBP Talent Hub view.<br><br><h5>Impact of Failure</h5>If not configured, the Talent Hub may display tabs in an incorrect or confusing order for HRBPs.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Team table column order	team_table_order		Ensures the team planning table columns are displayed in the correct order within the Talent Hub view for HRBPs.<br><br><h5>Impact of Failure</h5>If not configured, HRBPs may find the team planning table confusing or misaligned with workflow needs.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Team table column config	team_table_column_config		Ensures the team table column configuration is aligned with the defined column order in the Talent Hub for HRBPs.<br><br><h5>Impact of Failure</h5>If misaligned, the team table may display incorrect columns or cause confusion for HRBPs managing talent planning.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Profile search data fields	profile_search_data_fields		Ensures the profile search data fields are configured correctly for the HRBP Talent Hub view, aligning with the team table configuration for effective profile search.<br><br><h5>Impact of Failure</h5>Incorrect configuration may lead to incomplete or inaccurate search results within the Talent Hub.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Talent hub filter order	talent_hub_filter_order		Ensures the filter order within the Talent Hub is configured correctly for HRBPs, supporting effective filtering during team planning and succession workflows.<br><br><h5>Impact of Failure</h5>If not configured, filters may appear in an illogical order, reducing usability for HRBPs.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Talent hub search filters	talent_hub_search_filters		Ensures the search filters within the Talent Hub are configured correctly to support effective filtering by HRBPs during talent planning workflows.<br><br><h5>Impact of Failure</h5>If not configured, HRBPs may experience missing or incorrect filters, making it difficult to search and analyze employee data.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	Employee business unit quality	employee_business_unit_quality		Ensures that most employee profiles have the business unit (BU) field populated to support accurate organization structure and reporting.<br><br><h5>Impact of Failure</h5>If missing, it may affect reporting, filtering, and visibility within the Talent Hub.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of employees should have lob (Line of Business)	employee_division_quality		Ensures that most employee profiles have the division (Line of Business, LOB) field populated to support role initialization and business function inference.<br><br><h5>Impact of Failure</h5>Missing LOB can impact role matching, filtering, and reporting within the Talent Hub.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of employees should have location	employee_location_quality		Ensures that most employee profiles have a location defined to support filtering and reporting in Talent Hub and other modules.<br><br><h5>Impact of Failure</h5>Missing location data can limit reporting capabilities and reduce the effectiveness of location-based analysis.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Managment Leader Experience Add-on	Talent Management -Leader Experience	More than {{ metric_data_json.min_threshold }}% of employees should have level	employee_level_quality		Ensures that most employee profiles have a level defined to support seniority inference, role initialization, and recommendations within Talent Hub and related workflows.<br><br><h5>Impact of Failure</h5>Missing level data can affect role matching, seniority determination, and recommendations within the system.	manager_view	Talent Hub View (for HRBP)	Update	Succession Planning	NA	NA
Talent Acquisition - Core	Email Configuration Enabled	email_config_enabled_cs	email_config is missing or null. Go to  integrations/email_config and verify the configuration exists and is saved.	Ensures 'reply_to_domain' and 'send_from_domain' are complete and valid	NA	NA	New/Add	Candidate Engagement with Email	NA	 instead of checking if the email_config has object or not, we should check for 'reply_to_domain' and 'send_from_domain'
Talent Acquisition - Core	The user has permission to send messages but does not have a communication email set	recruiter_missing_communication_email		The rule checks for users with send email permission who do not have a communication email set	TA Operations	ta_operations	Update	Candidate Engagement with Email	This function ensures that all users with the PERM_SEND_MESSAGES role permission are properly configured to send communications. It validates that each user has a designated communication email, verifies that the address is authorized for use, and flags any users who lack the appropriate configuration.	NA	Phase 1 - Description
Talent Acquisition - Core	SMS Integration Configured	sms_integration_enabled_cs	SMS integration not configured. Go to  integrations/email_config and verify SMS provider and credentials.	Ensures that SMS integration is enabled with valid provider configuration (Twilio, etc.). SMS provider credentials and phone number must be configured.<br><br><h5>Impact of Failure</h5>SMS messages cannot be sent without provider configuration.	NA	NA	New/Add	Candidate Engagement with SMS	NA	NA
Talent Acquisition - Core	Communication channels	communication_channels		[Purpose] Verifies that communication channels (sms, whatsapp) are configured for interview scheduling to ensure smooth communication between interviewers and candidates.<br>[Impact] Missing configurations for communication channels can disrupt scheduling, reducing interview efficiency.	Scheduling	smart_scheduling	Update	Candidate Engagement with SMS	NA	Rule needs to take into account customers that have NOT enabled other communication channels (SMS or Whatsapp).	Phase 1 - feature alignment Phase 2 - rule logic update
Talent Acquisition - Core	WhatsApp Integration Configured	whatsapp_integration_enabled_cs	WhatsApp integration not configured. Go to integrations/email_config and verify WhatsApp Business API configuration.	Ensures that WhatsApp Business API integration is configured with provider credentials and phone number.<br><br><h5>Impact of Failure</h5>WhatsApp messages cannot be sent without provider configuration.	NA	NA	New/Add	Candidate Engagement with WhatsApp	NA	Check for whatsapp_twilio_account_sid, whatsapp_twilio_auth_token, whatsapp_twilio_messaging_service_id
Talent Acquisition - Core	All job req templates should be present in template_to_stage_transition_map	all_job_req_templates_in_stage_transition_map		This rule ensures that all job req template IDs for this instance are present in template_to_stage_transition_map of ATS config	Pipeline/ Workflows	pipeline_and_workflows	Delete	Candidate Pipeline	NA	NA
Talent Acquisition - Core	Leads workflow	leads_workflow		[Purpose] This rule verifies the presence of the Leads Workflow tab in the pipeline page. <br>[Impact] The Leads Workflow tab on the pipeline page is the initial touchpoint for recruiters as they begin filling positions. Ensuring this tab is available and properly configured is essential for a smooth recruitment process and recruiter productivity.	Pipeline/ Workflows	pipeline_and_workflows	Update	Candidate Pipeline	NA	NA
Talent Acquisition - Core	Applicants workflow	applicants_workflow		[Purpose] Configures the rendering of different tabs (workflows) on the position pipeline. Defines how to configure tab visibility, columns, filters, actions and behaviour for recruiters and hiring managers. [Impact] Missing or incorrect tab configuration can prevent users from accessing relevant workflows, disrupting applicant workflow management	Pipeline/ Workflows	pipeline_and_workflows	Update	Candidate Pipeline	[Purpose] This rule verifies the presence of the Applicant Workflow tab on the pipeline page. [Impact] The Applicant Workflow tab lists all candidates who have applied or are under consideration for a job requisition. It serves as a central workspace to reviewing and advancing applicants efficiently, ensuring a streamlined recruitment process.	With this rule, would it be possible to run a report on against the current configuration to identify the base requirements (ie Contacted, Applicants flows are missing)	Phase 1 - Description
Talent Acquisition - Core	Successful Application Stage Advances Per Job Req Template	application_stage_advances_per_job_req_template_rule		Every job req template should have atleast a 90% success rate with stage advances	TA Operations	ta_operations	Update	Candidate Pipeline	Every job requisition template must achieve at least a 90% success rate when advancing stages from Eightfold to the external system. If the stage transition map is configured correctly, stage advances should not fail.	NA	Phase 1 - Description
Talent Acquisition - Core	Profile Sections Defined	profile_sections_defined_cs	Profile sections not configured. Go to integrations/profile_display_config and ensure at least these sections are enabled.	Ensures that key profile sections are defined and enabled. At minimum, overview section should be present.<br><br><h5>Impact of Failure</h5>Profile information cannot be displayed to recruiters without section configuration.	NA	NA	New/Add	Candidate Profile	NA	NA
Talent Acquisition - Core	Copilot Capabilities Configured	copilot_capabilities_configured_cs	Copilot capabilities not configured. Go to integrations/copilot_capability_config and enable at least one capability.	Ensures that specific Copilot capabilities (job description generation, scheduling assistance, etc.) are enabled in capability configuration.<br><br><h5>Impact of Failure</h5>Copilot will be enabled but have no usable features.	NA	NA	New/Add	Copilot	NA	NA
Talent Acquisition - Core	Copilot Feature Enabled	copilot_feature_enabled_cs	Copilot not enabled. Go to integrations/copilot_config and set enabled: true.	Ensures that Copilot feature is enabled in configuration. Copilot must be explicitly enabled before use.<br><br><h5>Impact of Failure</h5>Copilot features will not be accessible to users.	NA	NA	New/Add	Copilot	NA
Talent Acquisition - Core	Diversity Configuration Enabled	diversity_config_enabled_cs	Diversity configuration missing. Go to integrations/diversity_config and initialize the configuration.	Ensures that diversity configuration object exists. This config controls bias reduction features like profile masking.<br><br><h5>Impact of Failure</h5>Diversity and bias reduction features cannot function without configuration.	NA	NA	New/Add	Diversity Capabilities	NA	NA
Talent Acquisition - Core	Masking Fields Configured	masking_fields_configured_cs	Masking fields not configured. Go to integrations/diversity_config and specify which fields to mask.	Ensures that if profile masking is enabled, specific fields are configured to be masked (age, gender, ethnicity, etc.).<br><br><h5>Impact of Failure</h5>Masking feature will be enabled but no fields will actually be masked, defeating the purpose.	NA	NA	New/Add	Diversity Capabilities	NA	NA
Talent Acquisition - Core	Candidate Anonymization Rules	ta_active_inactive_stage_config_cj	Anonymization rules should be configured based on defined criteria.	Ensures that anonymization rules are correctly configured to automatically anonymize candidate profiles based on defined criteria (e.g., event end date, inactivity period, talent network opt-out).<br><br><h5>Impact of Failure</h5>Candidate data may not be anonymized according to compliance requirements, creating data privacy and regulatory risks.	NA	NA	New/Add	Diversity Capabilities	NA	NA
Talent Acquisition - Event Recruiting	Event Recruiting Configuration Enabled	event_config_enabled_cs	Event recruiting not enabled. Go to integrations/planned_event_config and set enabled: true.	Ensures that event recruiting feature is configured and enabled, allowing creation and management of recruiting events.<br><br><h5>Impact of Failure</h5>Event recruiting features are not accessible.	NA	NA	New/Add	Event Recruiting	NA	NA
Talent Acquisition - Event Recruiting	Event Stages Configured	event_stages_configured_cs	Event stages not configured. Go to integrations/planned_event_workflow_config and define event stages.	Ensures that event-specific pipeline stages are configured, defining how candidates progress through event recruiting.<br><br><h5>Impact of Failure</h5>Candidates in events cannot be moved through stages without configuration.	NA	NA	New/Add	Event Recruiting	NA	NA
Talent Acquisition - Event Recruiting	Event Home Configuration Valid	event_home_config_valid_cs	Event home configuration invalid. Go to integrations/planned_event_home_config and configure display settings.	Ensures that event home configuration is set up, controlling how events are displayed and listed in the UI.<br><br><h5>Impact of Failure</h5>Events list may not display correctly to recruiters.	NA	NA	New/Add	Event Recruiting	NA	NA
Talent Acquisition - Event Recruiting	Event Assessment Error Message Capture	ta_email_template_variables_cj	Assessment error messages should be captured properly.	Ensures that when assessment requests fail and candidates are moved to Assessment Error stage, the error message is captured in the candidate's external_custom_info and displayed in the Assessment Error view.<br><br><h5>Impact of Failure</h5>Recruiters cannot see why assessment requests failed, making it difficult to troubleshoot and retry assessments, leading to candidate pipeline delays.	NA	NA	New/Add	Event Recruiting	NA	NA
Talent Acquisition - Event Recruiting	Event Assessment Trigger Configuration	ta_active_inactive_stage_config_cj	Assessment triggers should be configured with all required fields.	Ensures that event assessment triggers are configured to pass all required fields to external assessment systems, including action_user_email, regardless of whether triggered from event pipeline or position pipeline.<br><br><h5>Impact of Failure</h5>Assessment triggers may fail or send incomplete data to third-party systems, preventing proper tracking of who initiated assessments and breaking downstream reporting.	NA	NA	New/Add	Event Recruiting	NA	NA
Talent Acquisition - Core	Global Search Configuration Enabled	global_search_enabled_cs	Global search not enabled. Go to integrations/global_search_config and set enabled: true.	Ensures that global search feature is enabled in configuration, allowing recruiters to search across the talent network.<br><br><h5>Impact of Failure</h5>Recruiters cannot search for candidates without global search enabled.	NA	NA	New/Add	Global Search	NA	NA
Talent Acquisition - Core	Search Filters Configured	search_filters_configured_cs	Search filters not configured. Go to integrations/global_search_config and configure filters.	Ensures that search filters are configured, allowing recruiters to refine searches by location, skills, experience, etc.<br><br><h5>Impact of Failure</h5>Search results cannot be filtered effectively without filter configuration.	NA	NA	New/Add	Global Search	Ensures that search filters are configured, allowing recruiters to refine searches by location, skills, experience, contact_consent etc.<br><br><h5>Impact of Failure</h5>Search results cannot be filtered effectively without filter configuration.	This should be kept added contact_consent to description.	Phase 1 - Description
Talent Acquisition - Core	Feedback report	feedback_report		[Purpose] Defines the columns, display names, fields, formatting, and widths for the consolidated feedback report. This ensures the report is well-structured, visually clear, and easily interpretable by recruiters, hiring managers, and other stakeholders.<br>[Impact] Properly configured columns and formatting improve the usability and professionalism of the feedback report, enabling better hiring decisions and streamlined evaluation processes.	Interview feedback	interview_feedback	Keep as is	Interview Feedback	NA	NA
