	Instance Health Rules							UPDATES																	
Talent Acquisition - Core	Dashboard columns list	dashboard_columns_list		[Purpose] Configures the list of columns displayed on the feedback dashboard to provide relevant and actionable information to users. Each column represents a key attribute related to the feedback process, ensuring clarity and usability of the dashboard.<br>[Impact] Missing or improperly configured columns can result in incomplete or irrelevant data being displayed, reducing the dashboard's effectiveness and user efficiency.	Interview feedback	interview_feedback	Keep as is	Interview Feedback	NA	NA
Talent Acquisition - Core	Feedback Forms Configured	feedback_forms_configured_cs	Feedback forms not configured. Go to integrations/interview_feedback_config and create at least one feedback form template.	Ensures that feedback form templates are configured. Forms define the structure and questions for interview feedback.<br><br><h5>Impact of Failure</h5>Interviewers cannot submit feedback without form templates.	NA	NA	New/Add	Interview Feedback	NA
Talent Acquisition - Core	Interview Feedback Configuration Enabled	feedback_config_enabled_cs	Interview feedback not configured. Go to integrations/interview_feedback_config and set enabled: true.	Ensures that interview feedback feature is configured and enabled, allowing interviewers to submit structured feedback.<br><br><h5>Impact of Failure</h5>Interview feedback cannot be collected without configuration.	NA	NA	New/Add	Interview Feedback	NA
Talent Acquisition - Smart Campaigns	Smart Campaigns Configuration Enabled	campaign_config_enabled_cs	Smart campaigns not enabled. Go to integrations/campaign_config and set enabled: true.	Ensures that smart campaigns feature is configured and enabled, allowing creation of candidate nurture campaigns.<br><br><h5>Impact of Failure</h5>Campaign features are not accessible to users.	NA	NA	New/Add	Smart Campaigns	NA	NA
Talent Acquisition - Smart Campaigns	Campaign Email Templates Configured	campaign_email_templates_exist_cs	Campaign templates not found. Go to integrations/email_templates and create templates for campaign use.	Ensures that email templates specific to campaigns are configured for candidate outreach.<br><br><h5>Impact of Failure</h5>Campaigns cannot send emails without templates.	NA	NA	New/Add	Smart Campaigns	NA	System should check for at least 1 associated campaign template is configured in the system
Talent Acquisition - Core	Timezone	scheduling_timezone		[Purpose] Ensures a default interview timezone is configured for scenarios where user-defined or calendar-specific timezones are unavailable. This avoids scheduling errors and confusion caused by timezone mismatches.<br>[Impact] Missing timezone configuration can lead to scheduling inaccuracies, affecting candidate and interviewer availability.	Scheduling	smart_scheduling	Update	Smart Scheduling	NA	NA
Talent Acquisition - Core	Schedule action	standard_schedule_action		[Purpose] Ensures the scheduling action is enabled on the profile or pipeline page, allowing recruiters to initiate interview scheduling directly.<br>[Impact] If not enabled, recruiters cannot initiate the scheduling process, leading to delays and inefficiencies in interview coordination.	Scheduling	smart_scheduling	Update	Smart Scheduling	NA	NA
Talent Acquisition - Core	Scheduling Integration Configured	scheduling_integration_configured_cs	Calendar integration not configured. Go to integrations/scheduling_config and configure calendar provider.	Ensures that calendar integration is configured with provider credentials. Integration is required for checking availability and creating calendar events.<br><br><h5>Impact of Failure</h5>System cannot create calendar events or check interviewer availability.	NA	NA	New/Add	Smart Scheduling	NA	Calendar integration doesnt require any specific setup with regards to Provider credentials. Global Rules should include checks on Branding Config, Company Name, Calendar Provider, Availability, Preferences
Talent Acquisition - Core	Scheduling Center Filter Configuration	ta_ats_stage_mapping_cj	Scheduling center filters should have appropriate facet limits.	Ensures that filters in the Scheduling Center (hiring manager, location, etc.) have appropriate facet limits and autocomplete configurations to display all relevant options.<br><br><h5>Impact of Failure</h5>Users may only see a limited subset of hiring managers or locations in filters, making it difficult to find and schedule interviews for all positions.	NA	NA	New/Add	Smart Scheduling	NA	For this functionality, EF has default configuration that most customers are happy with
Talent Acquisition - Core	Scheduling Templates Configured	scheduling_templates_exist_cs	Scheduling templates not found. Go to integrations/scheduling_config and create at least one template.	Ensures that scheduling templates are configured, defining interview types, durations, and participant roles.<br><br><h5>Impact of Failure</h5>Interviews cannot be scheduled without templates defining the structure.	NA	NA	New/Add	Smart Scheduling	NA	NA
Talent Acquisition - Core	Scheduling Template Permissions	ta_ats_stage_mapping_cj	Template permissions should be correctly configured.	Ensures that role permissions for scheduling templates are correctly configured. Users with 'perm_admin_email_scheduling_templates' should be able to view, edit, and manage all scheduling templates.<br><br><h5>Impact of Failure</h5>Users may not be able to edit templates even when they have the correct permission, blocking scheduling workflow setup and management.	NA	NA	New/Add	Smart Scheduling	NA	NA
Talent Acquisition - Core	Scheduling Configuration Enabled	scheduling_config_enabled_cs	Scheduling configuration not enabled. Go to integrations/scheduling_config and set enabled: true.	Ensures that smart scheduling feature is configured and enabled, allowing automated interview scheduling.<br><br><h5>Impact of Failure</h5>Interview scheduling features cannot be used without configuration.	NA	NA	New/Add	Smart Scheduling	NA	NA
Talent Acquisition - Core	Calendar Provider	enabled_for_scheduling		[Purpose] Ensures a calendar provider (e.g., Google Calendar, Microsoft Outlook 365) is configured to enable seamless interview scheduling and synchronization with interviewers' and candidates' calendars.<br>[Impact] Without a configured calendar provider, the system cannot synchronize interviews, requiring manual scheduling and leading to inefficiencies.	Scheduling	smart_scheduling	Update	Smart Scheduling	NA	NA
Talent Acquisition - Talent Communities	Talent Communities Configuration Enabled	community_config_enabled_cs	Talent communities not enabled. Go to integrations/community_home_config and set enabled: true.	Ensures that talent communities feature is configured and enabled, allowing creation and management of talent pools.<br><br><h5>Impact of Failure</h5>Talent communities features are not accessible.	NA	NA	New/Add	Talent Communities	NA	NA
Talent Acquisition - Talent Communities	Community Pipeline Stages Configured	community_stages_configured_cs	Community stages not configured. Go to integrations/community_workflow_config and define stages.	Ensures that community pipeline stages are configured, defining how candidates progress within talent communities.<br><br><h5>Impact of Failure</h5>Community members cannot be managed through stages.	NA	NA	New/Add	Talent Communities	NA	NA
Talent Acquisition - Talent Communities	Community Home	community_home		[Purpose] This rule verifies that the Community Home page is correctly configured by ensuring the presence and validity of the key objects, available_filters, filter_to_fq_data_map, and columns in community_home_config. [Impact] These configurations ensure the Community Home page functions as a unified dashboard for recruiters to manage and analyze all talent communities. Missing components can render the feature non-functional or significantly impair talent sourcing.	Talent communities	talent_communities	Update	Talent Communities	[Purpose] This rule verifies that the Community Home page is correctly configured by ensuring the presence and validity of the key objects, available_filters, filter_to_fq_data_map, and columns in community_home_config. [Impact] These configurations ensure the Community Home page functions as a unified dashboard for recruiters to manage and analyze all talent communities. Missing components can render the feature non-functional or significantly impair talent sourcing.	Currently, the rule only checks if the available_filters is not empty or null. But it should also check for filter_to_fq_data_map and columns	Phase 1 - Description Phase 2 - logic update
Talent Acquisition - Talent Communities	Community workflows	community_workflows		[Purpose] Configures the rendering of different tabs (workflows) on the community prospects page for various community types. Defines how to configure tab visibility and behavior based on the specific community type being accessed. [Impact] Missing or incorrect tab configuration can prevent users from accessing relevant workflows, disrupting prospect management.	Talent communities	talent_communities	Update	Talent Communities	[Purpose] Verifies that community_workflow_config is defined per community type with a valid display_name and non-empty workflow steps. [Impact] Ensures Community pipelines render and function correctly, stages appear in the UI, community types display consistently, and stage progressions/automations work. Without this, communities can't progress prospects or reflect status, breaking sourcing workflows.	NA	Phase 1 - Description
Talent Acquisition - Core	Workflow Automation Configuration Enabled	workflow_automation_enabled_cs	Workflow automation not enabled. Go to integrations/workflow_automation_config and set enabled: true.	Ensures that workflow automation feature is configured and enabled, allowing creation of automated candidate workflows.<br><br><h5>Impact of Failure</h5>Workflow automation features are not available to users.	NA	NA	New/Add	Workflow Automation	NA	NA
Talent Acquisition - Core	Workflow Triggers Configured	workflow_triggers_valid_cs	Workflow triggers not configured. Go to workflows and configure triggers with valid events.	Ensures that at least one workflow trigger is configured. Triggers define when workflows execute (stage change, application, etc.).<br><br><h5>Impact of Failure</h5>Workflows cannot execute without trigger configuration.	NA	NA	New/Add	Workflow Automation	NA	NA
Talent Acquisition	Position Sync Lag Rule	position_sync_lag_rule		This rule evaluates the health of position sync for the group_id. Position sync lag must be lower than 60 minutes for the last 7 days for this rule to pass.	TA Operations	ta_operations	Delete		NA	NA
Talent Acquisition	Successful Application Submissions Per Job Req Template	application_submissions_per_job_req_template_week_rule		There should be atleast 3 successful application submissions for each job req template in the last week	TA Operations	ta_operations	Delete		NA	NA
Talent Acquisition - Core	Communities disabled text	extension_communities_disabled_text		[Purpose] Configures a clear and actionable message displayed when the Communities feature is disabled, ensuring users understand why it is unavailable and what steps they can take.<br>[Impact] Without this configuration, users may be confused about the feature's unavailability, leading to frustration or support tickets.	Chrome Extension	chrome_extension	Keep as is		NA	NA
Talent Acquisition - Core	Reminder action	extension_reminder_action		[Purpose]: Ensures that reminders set by users on a candidate's profile are visible across all platforms, including the EF extension, to prevent duplicate outreach or conflicting engagements. This feature enables team-wide collaboration and reduces redundant communication.<br>[Impact] Without this configuration, team members may unknowingly duplicate efforts, resulting in poor candidate experience and inefficient use of sourcing resources.	Chrome Extension	chrome_extension	Keep as is		NA	NA
Talent Acquisition - Core	App config	app_configs		[Purpose] Ensures that the hostname is set in the app_configs section of extension config for linkedin, naukri and github.<br>[Impact] Missing hostname configuration can prevent proper interaction with specific websites, impacting functionality such as profile parsing and candidate engagement.	Chrome Extension	chrome_extension	Keep as is		NA	NA
Talent Acquisition - Core	Actions	extension_actions		[Purpose] Ensures that all actions and sub-actions are properly configured, providing recruiters and sourcers with streamlined functionality for managing candidates. Actions include saving candidates, marking statuses, setting reminders, and performing other key operations within the platform and extensions.<br>[Impact] Missing or incorrectly configured actions may hinder efficient candidate management, resulting in workflow inefficiencies and reduced collaboration.	Chrome Extension	chrome_extension	Update		Ensures that all actions and sub-actions are correctly set up so recruiters and sourcers have a smooth, intuitive experience managing candidates. These actions include saving candidates, updating statuses, setting reminders, and performing other key functions within the platform and browser extensions. [Impact] If actions are missing or misconfigured, recruiters may be unable to manage candidates efficiently, leading to workflow delays, errors, and reduced team collaboration.	NA	Phase 1 - Description
Talent Acquisition - PCS	PCS Base Configuration Enabled	pcsx_base_enabled_cs	PCS base configuration not enabled. Go to integrations/pcsx_base_config and set enabled: true.	Ensures that PCS base configuration is present and enabled. This is the foundational config for all career site functionality. Impact of Failure: Career site will not be accessible to candidates without base configuration.	NA	NA	New/Add	Application Workflows	NA	NA
Talent Acquisition - PCS	Application Form Configured	apply_form_configured_cs	Application form not configured. Go to integrations/pcsx_base_config Apply Form and configure fields.	Ensures that application form configuration exists, defining which fields candidates must complete and the application workflow. Impact of Failure: Candidates cannot apply to positions without form configuration.	NA	NA	New/Add	Application Workflows	NA	NA
Talent Acquisition - PCS	Company Logo Configured	pcs_logo_configured_cs	Company logo missing. Go to integrations/branding_config and upload company logo.	Ensures that company logo is uploaded and configured. Logo URL must be a valid URL format and not empty or placeholder. Impact of Failure: Career site will display without company logo, impacting brand recognition.	NA	NA	New/Add	Branding	NA	NA
Talent Acquisition - PCS	Brand Colors Configured	pcs_colors_configured_cs	Brand colors not configured. Go to integrations/branding_config and configure primary and secondary colors.	Ensures that brand colors are configured with valid hex color codes (e.g., #146da6). Empty or invalid color codes will cause styling issues. Impact of Failure: Career site will use default colors instead of brand colors.	NA	NA	New/Add	Branding	NA	NA
Talent Acquisition - PCS	PCS Mobile Responsive Configuration	pcs_mobil_config_cj	Mobile configurations should be correctly defined using device_configuration settings.	Ensures that mobile-specific configurations like hero images, banners, and layouts are correctly defined using device_configuration settings and display properly on mobile devices. Impact of Failure: Mobile users may see blank spaces instead of images, broken layouts, or desktop-sized content that doesn't fit mobile screens.	NA	NA	New/Add	Branding	NA	NA
Talent Acquisition - PCS	Login and Signup Configuration Valid	login_signup_configured_cs	Login/signup not configured. Go to integrations/login_signup_config and configure authentication method.	Ensures that login and signup configuration is valid, defining how candidates create accounts and authenticate. Impact of Failure: Candidates cannot create accounts or log in without proper configuration.	NA	NA	New/Add	Candidate Portal Profile	NA	NA
Talent Acquisition - PCS	Profile Fields Configured	profile_fields_configured_cs	Profile fields not configured. Go to integrations/candidate_profile_config and define profile fields.	Ensures that profile fields are defined, specifying what information candidates can display in their profiles. Impact of Failure: Candidates will be unable to maintain a living profile with their latest skills, experience, education, etc., thereby impacting the quality of matching job recommendations.	NA	NA	New/Add	Candidate Portal Profile	NA	NA
Talent Acquisition - PCS	Candidate Copilot Configuration Enabled	chatbot_config_enabled_cs	Candidate copilot not enabled. Go to integrations/chatbotx_config and set enabled: true for candidate copilot.	Ensures that candidate-facing copilot (chatbot) is configured and enabled, providing AI assistance to candidates. Impact of Failure: Candidate copilot features will not be available on career site.	NA	NA	New/Add	Copilot Candidate	NA	NA
Talent Acquisition - PCS	Custom Domain Configuration Valid	custom_domain_configured_cs	Custom domain not configured. Go to integrations/domain_whitelabeling_config and configure custom domain.	Ensures that custom domain is configured with valid domain name format. DNS settings should be verified for proper routing.<br><br><h5>Impact of Failure</h5>Career site will use default Eightfold domain instead of company's branded domain.	NA	NA	New/Add	Domain White-labeling	NA	NA
Talent Acquisition - PCS	SSL Certificate Valid	ssl_certificate_valid_cs	SSL certificate issue detected. Go to integrations/domain_whitelabeling_config and verify SSL certificate.	Ensures that SSL certificate is present and valid for secure HTTPS access to career site.<br><br><h5>Impact of Failure</h5>Career site will show security warnings or be inaccessible via HTTPS.	NA	NA	New/Add	Domain White-labeling	NA	NA
Talent Acquisition - PCS	Job Alerts Configuration Enabled	job_alerts_enabled_cs	Job alerts not enabled. Go to integrations/notification_config and enable job alerts.	Ensures that job alerts are configured and enabled in notification settings, allowing candidates to receive personalized job recommendations.<br><br><h5>Impact of Failure</h5>Candidates will not receive job alert emails.	NA	NA	New/Add	Job Alerts	NA	NA
Talent Acquisition - PCS	Job Alert Frequency Configured	job_alert_frequency_configured_cs	Alert frequency not configured. Go to integrations/candidate_notifications_config and configure frequency options.	Ensures that job alert frequency settings are configured, allowing candidates to choose how often they receive alerts.<br><br><h5>Impact of Failure</h5>Job alerts may send too frequently or not at all without frequency configuration.	NA	NA	New/Add	Job Alerts	NA	NA
Talent Acquisition - PCS	Job Feed Configuration Enabled	job_feed_enabled_cs	Job feed not enabled. Go to integrations/job_feed_config and set enabled: true.	Ensures that job feed configuration is enabled, allowing generation of XML feeds for job board distribution and SEO.<br><br><h5>Impact of Failure</h5>Jobs will not be distributed to job boards or search engines.	NA	NA	New/Add	Job Distribution & SEO	NA	NA
Talent Acquisition - PCS	SEO Configuration Valid	seo_config_valid_cs	SEO not configured. Go to integrations/pcsx_base_config SEO and configure meta tags and structured data.	Ensures that SEO configuration is valid, including meta tags, structured data markup, and sitemap settings for search engine optimization.<br><br><h5>Impact of Failure</h5>Career site will have poor search engine visibility and rankings.	NA	NA	New/Add	Job Distribution & SEO	NA	NA
Talent Acquisition - PCS	Search Configuration Enabled	search_config_enabled_cs	Search not configured. Go to integrations/pcsx_base_config Search and configure search settings.	Ensures that search configuration is enabled, allowing candidates to search and filter jobs on career site.<br><br><h5>Impact of Failure</h5>Candidates cannot search for jobs effectively without search configuration.	NA	NA	New/Add	Job Search and Discovery	NA	NA
Talent Acquisition - PCS	Search Filters Configured	search_filters_available_cs	Search filters missing. Go to integrations/pcsx_base_config Search and configure filters.	Ensures that job search filters are configured, allowing candidates to refine search results by various criteria.<br><br><h5>Impact of Failure</h5>Candidates can search but cannot filter results, leading to poor user experience.	NA	NA	New/Add	Job Search and Discovery	NA	NA
Talent Acquisition - PCS	Talent Network Configuration Enabled	talent_network_enabled_cs	Talent network join not enabled. Go to integrations/smart_apply_config and enable talent network join option.	Ensures that talent network join feature is enabled in smart apply configuration, allowing candidates to join without applying to specific positions.<br><br><h5>Impact of Failure</h5>Candidates cannot join talent network, limiting talent pool growth.	NA	NA	New/Add	Join Talent Network	NA	NA
Talent Acquisition - PCS	Talent Network Form Configured	talent_network_form_configured_cs	Join form not configured. Go to integrations/smart_apply_config and configure talent network form.	Ensures that talent network join form is configured, defining what information candidates provide when joining.<br><br><h5>Impact of Failure</h5>Join form may be incomplete or fail to capture necessary candidate information.	NA	NA	New/Add	Join Talent Network	NA	NA
Talent Acquisition - PCS	Landing Pages Configuration Enabled	landing_config_enabled_cs	Landing pages not configured. Go to integrations/landing_config and initialize configuration.	Ensures that landing page configuration is enabled, allowing upload and hosting of custom landing pages.<br><br><h5>Impact of Failure</h5>Custom landing pages cannot be created or accessed.	NA	NA	New/Add	Landing Pages	NA	NA
Talent Acquisition - PCS	Landing Page URLs Valid	landing_pages_valid_cs	Landing page URLs invalid. Go to integrations/landing_config and verify URL paths.	Ensures that landing pages have valid URLs configured and are accessible. URLs should follow proper format and routing.<br><br><h5>Impact of Failure</h5>Landing pages will be inaccessible via their intended URLs.	NA	NA	New/Add	Landing Pages	NA	NA
Talent Acquisition - PCS	Microsite Configurations Valid	microsite_configs_valid_cs	Microsite configuration incomplete. Go to integrations/pcsx_base_config Microsites and verify configuration.	Ensures that each microsite has complete configuration including branding, domain mapping, and job filters.<br><br><h5>Impact of Failure</h5>Microsites will not display correctly or show wrong job listings.	NA	NA	New/Add	Microsites	NA	NA
Talent Acquisition - PCS	Microsite Profile and Application Isolation	ta_active_inactive_stage_config_cj	Microsite isolation should be configured properly.	Ensures that candidate login sessions, profiles, and applications are isolated between parent career site and microsites. Candidates should have separate accounts and application histories per microsite.<br><br><h5>Impact of Failure</h5>Candidates see applications from other microsites, branding bleeds across sites, and logout redirects to wrong site, creating confusion and poor experience.	NA	NA	New/Add	Microsites	NA	NA
Talent Acquisition - PCS	People You May Work With Enabled	pymww_enabled_cs	People You May Work With not enabled. Go to integrations/pcsx_base_config position_details_config sections_config and enable pymww_config section.	People You May Work With not enabled. Go to integrations/pcsx_base_config position_details_config sections_config and enable pymww_config section.	NA	NA	New/Add	People You May Work With	NA	NA
Talent Acquisition - PCS	PYMWW Criteria Configured	pymww_criteria_configured_cs	Selection criteria missing. Go to integrations/pcsx_base_config position_details_config sections_config pymww_config and add the fq.	People You May Work With not enabled. Go to integrations/pcsx_base_config position_details_config sections_config pymww_config and add the fq for PYMWW results.	NA	NA	New/Add	People You May Work With	NA	NA
Talent Acquisition - PCS	Tracking Scripts Valid	tracking_scripts_valid_cs	Tracking scripts invalid. Go to integrations/tracking_pixel_config and verify JavaScript syntax.	Ensures that tracking scripts have valid JavaScript syntax and are configured to trigger on appropriate events (page load, application, etc.).<br><br><h5>Impact of Failure</h5>Tracking will fail or not trigger, causing data gaps in analytics.	NA	NA	New/Add	Pixel Tracking and Analytics	NA	NA
Talent Acquisition - PCS	PCS and TA Match Score Consistency	ta_email_template_variables_cj	Match scores should be consistent between PCS and TA.	Ensures that match scores displayed to candidates on PCS match the scores shown to recruiters in TA for the same candidate-job combination, preventing confusion and maintaining transparency.<br><br><h5>Impact of Failure</h5>Candidates see different match ratings on PCS than recruiters see in TA (e.g., 4.5 stars vs 'good match'), creating mistrust and inconsistent candidate experience.	NA	NA	New/Add	Skills-Based Hiring	NA	NA
Talent Acquisition - PCS	Link off Enabled	linkoff_enabled_cs	Linkoff config is not enabled. Go to Integrations pcsx_base_config apply_form_config link_off_apply_config and set enabled to true	Ensures that Linkoff is configured and enabled <br><br><h5>Impact of Failure</h5>Applications will be routed to smart apply flow	NA	NA	New/Add	Smart Apply	NA	NA
Talent Acquisition - PCS	Link off redirection Configured	linkoff_redirection_cs	Linkoff config is enabled but redirect url is not added. Go to Integrations pcsx_base_config apply_form_config link_off_apply_config and add apply_redirect_url	Ensures that Linkoff is enabled and configured to route to proper application link <br><br><h5>Impact of Failure</h5>Applications will be routed to smart apply flow	NA	NA	New/Add	Smart Apply	NA	NA
Talent Acquisition - PCS	Smart Apply Configuration Enabled	smart_apply_enabled_cs	Smart Apply not enabled. Go to integrations/smart_apply_config and set enabled: true.	Ensures that Smart Apply is configured and enabled with proper ATS integration settings for application sync.<br><br><h5>Impact of Failure</h5>Applications will not sync to ATS, breaking the recruiting workflow.	NA	NA	New/Add	Smart Apply	NA	NA
Talent Acquisition - PCS	Field Mapping Complete	field_mapping_complete_cs	Field mapping incomplete. Go to integrations/smart_apply_config Field Mapping and map all required fields.	Ensures that field mappings are complete, defining how candidate data maps from Eightfold to ATS fields.<br><br><h5>Impact of Failure</h5>Application data will be incomplete or fail to sync to ATS.	NA	NA	New/Add	Smart Apply	NA	NA
Talent Acquisition - PCS	Smart Referrals Configuration Enabled	referrals_enabled_cs	Smart referrals not enabled. Go to integrations/smart_apply_config and enable referrals functionality.	Ensures that smart referral feature is configured and enabled, allowing employees to refer candidates with AI matching.<br><br><h5>Impact of Failure</h5>Employee referral functionality will not be available.	NA	NA	New/Add	Smart Referrals	NA	NA
Talent Acquisition - PCS	Referral Workflow Configured	referral_workflow_configured_cs	Referral workflow not configured. Go to integrations/smart_apply_config Referrals and configure workflow.	Ensures that referral workflow is configured, defining how referrals are submitted, tracked, and potentially rewarded.<br><br><h5>Impact of Failure</h5>Referral process will be incomplete or confusing for employees.	NA	NA	New/Add	Smart Referrals	NA	NA
Talent Acquisition - PCS	Source Parameters Configured	source_parameters_configured_cs	Source parameters not configured. Go to integrations/source_map_config and configure source tracking.	Ensures that source tracking parameters are configured, defining how different sources are identified and tracked (UTM params, referral codes, etc.).<br><br><h5>Impact of Failure</h5>Sources will not be captured correctly, leading to inaccurate attribution.	NA	NA	New/Add	Source Tracking	NA	NA
Talent Acquisition - PCS	Source Tracking Configuration Enabled	source_tracking_enabled_cs	Source tracking not enabled. Go to integrations/pcsx_base_config Source Tracking and set enabled: true.	Ensures that source tracking is configured and enabled, capturing where candidates come from before applying.<br><br><h5>Impact of Failure</h5>Cannot track recruitment marketing effectiveness or candidate sources.	NA	NA	New/Add	Source Tracking	NA	NA
Talent Acquisition - PCS	Source ATS Sync Configured	source_ats_sync_configured_cs	Source sync not configured. Go to integrations/smart_apply_config Source Mapping and configure source field mapping.	Ensures that source tracking data is mapped to sync with applications to the ATS, maintaining source attribution.<br><br><h5>Impact of Failure</h5>Source tracking data will be lost when applications sync to ATS.	NA	NA	New/Add	Source Tracking	NA	NA
Talent Acquisition - PCS	Withdraw Application Enabled	withdraw_enabled_cs	Withdraw functionality not enabled. Go to integrations/pcsx_base_config Applications and enable withdraw application option.	Ensures that withdraw application feature is enabled, allowing candidates to withdraw their applications.<br><br><h5>Impact of Failure</h5>Candidates cannot withdraw applications, leading to poor candidate experience.	NA	NA	New/Add	Withdraw Application	NA	NA
Talent Acquisition - PCS	Withdraw Workflow Valid	withdraw_workflow_valid_cs	Withdraw workflow not configured. Go to integrations/pcsx_base_config Applications Withdraw and configure workflow.	Ensures that withdraw workflow is properly configured, including confirmation dialog, ATS sync, and candidate notification.<br><br><h5>Impact of Failure</h5>Withdrawals may not sync to ATS or candidates may withdraw accidentally without confirmation.	NA	NA	New/Add	Withdraw Application	NA	NA
Talent Acquisition - PCS	Star threshold	star_threshold		This rule ensures the star_threshold is configured to define the minimum criteria for matching candidates to job roles. This prevents irrelevant or poorly matched candidates from being displayed as potential applicants. <br><br><h5>Impact of Failure</h5>  Without configuring this threshold, the system may surface irrelevant matches, leading to poor candidate and recruiter experiences.	star_threshold	Star threshold	New/Add	Job Insights	[Purpose] This rule ensures that pcx_base_config search_config strong_match_threshold is configured to define the minimum criteria for matching candidates to job roles. This prevents irrelevant or poorly matched candidates from being displayed as potential applicants. (Talent Experience PCS IX) [Impact] Without configuring this threshold, the system may surface irrelevant matches, leading to poor candidate and recruiter experiences.	strong_match_threshold	description and rule logic
Talent Acquisition - PCS	Candidate Profile Configuration Enabled	candidate_profile_enabled_cs	Candidate profile not enabled. Go to integrations/candidate_profile_config and set enabled: true.	Ensures that candidate profile configuration is enabled, allowing candidates to create and manage their profiles.<br><br><h5>Impact of Failure</h5>Candidates cannot create profiles or save information for future applications.	NA	NA	New/Add	Candidate Portal Profile	NA	NA
