SKU	Product Area	Rule Name	Rule ID	Config Reference	Description	Cursor Generate Description	Current Feature ID	Current Feature Name	Action to be taken	New Feature Alignment	Updates to rule logic (If needed)
	Analytics	Configure field mappings to classify open positions in analytics	custom_fields_v2_position_is_open	#N/A	"This metric ensures that is_open fields is correctly mapped and must be present for positions. This is important for analytics since this field is used as a filter in some of our dashboards

Please refer to the Sample Configs to find examples for the 'is_open' custom field mapping. For SuccessFactors refer to 'Sample Successfactors Field Mapping'; For ORC refer to 'Sample (1) ORC Integration System'."		ta_dashboards	TA Analytics	Keep as is		
	Analytics	ATS config key for classifying applications as 'internal' should be present	internal_app_regex	#N/A	The ATS config key 'internal_app_regex' must be added. This must be setup using the source_type values which correspond to internal applications, so that we can accurately classify them as internal in analytics		ta_dashboards	TA Analytics	Keep as is		
	Analytics	ATS config key for classifying applications as 'referral' should be present	referral_regex	#N/A	The ATS config key 'referral_regex' must be added. This must be setup using the source type values which correspond to referral applications, so that we can accurately classify them as referral in analytics		ta_dashboards	TA Analytics	Keep as is		
	Analytics	Internal applications should be more than {{ metric_data_json.min_threshold }}% and less than {{ metric_data_json.max_threshold }}%	internal_applications	#N/A	This metric tracks the percentage of internal applications. In order to capture the correct source types which indicate an internal application, set the 'internal_app_regex' key in ATS config.		ta_dashboards	TA Analytics	Delete		
	Analytics	Referral applications should be more than {{ metric_data_json.min_threshold }}% and less than {{ metric_data_json.max_threshold }}%	referral_applications	#N/A	This metric tracks the percentage of referral applications. In order to capture the correct source types which indicate a referral application, set the 'referral_regex' key in ATS config.		ta_dashboards	TA Analytics	Delete		
	Analytics	More than {{ metric_data_json.min_threshold }}% of open positions should have recruiter name	open_position_recruiter_name_data_quality	#N/A	This metric ensures that recruiter_name must be present for positions. This is important for analytics dashboards and is also used in the positions page		ta_dashboards	TA Analytics	Update		
	Analytics	More than {{ metric_data_json.min_threshold }}% of open positions should have recruiter email	open_position_recruiter_email_data_quality	#N/A	This metric ensures that recruiter_email must be present for positions. This is important for analytics dashboards and is also used in the positions page		ta_dashboards	TA Analytics	Update		
	Analytics	More than {{ metric_data_json.min_threshold }}% applications should be in a stage group that is not 'Others'	application_stage_group_quality	#N/A	This metric ensures that a percentage of applications must be in a stage group other than 'Others'		ta_dashboards	TA Analytics	Delete		
	Analytics	More than {{ metric_data_json.min_threshold }}% applications should have rejection reason	application_rejection_reason_quality	#N/A	This rule ensures that rejected applications must have a rejection reason		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% of hired applications should have hired_ts	application_hired_ts_quality	#N/A	This rule ensures that applications with hires must have hired_ts populated		ta_dashboards	TA Analytics	Update		
	Analytics	More than {{ metric_data_json.min_threshold }}% of applications should have application_ts	application_ts_quality	#N/A	This rule ensures that all applications must have application_ts populated		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% of applications should have profile_id	application_profile_id_quality	#N/A	This rule ensures that all applications are associated with a profile_id must have profile_id populated		ta_dashboards	TA Analytics	Update		
	Analytics	More than {{ metric_data_json.min_threshold }}% of applications should have application_id	application_id_quality	#N/A	This rule ensures that all applications must have application_id populated. This field is a unique identifier for the application		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% of applications should have stage_ts	application_stage_ts_quality	#N/A	This rule ensures that all application stages must have stage_ts populated		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% of positions should have hiring_manager email	position_hiring_manager_email_data_quality	#N/A	This metric ensures that hiring manager email must be present for positions		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% of posted positions should have job_function	position_job_function_data_quality	#N/A	This metric ensures that positions have a job function		ta_dashboards	TA Analytics	Update		
	Analytics	More than {{ metric_data_json.min_threshold }}% of positions should have creation_ts	position_creation_ts_data_quality	#N/A	This metric ensures that creation_ts must be present for positions		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% applications should have a status	application_status_quality	#N/A	This rule ensures that all applications must have status column populated		ta_dashboards	TA Analytics	Keep as is		
	Analytics	More than {{ metric_data_json.min_threshold }}% applications should have 'active' status	application_active_status_quality	#N/A	This metric ensures that a percentage of applications are present in active status		ta_dashboards	TA Analytics	Keep as is		
	Analytics	Discrepancy between count of applications with hired_ts and applications in 'hired' stagegroup must be less than {{ metric_data_json.discrepancy_threshold }}%	application_hired_ts_and_hired_stagegroup_discrepancy_quality	#N/A	This metric tracks the discrepancy between the count of applications with hired_ts vs applications in 'hired' stagegroup. It is done to ensure all applications in hired stage have hired_ts populated and vice versa		ta_dashboards	TA Analytics	Keep as is		
	Analytics	Hired stagegroup mapping in ATS config stagemap should match hired mapping in diversity dashboard config	stagemap_hired_equal_to_diversity_config_hired	#N/A	This rule ensures that if hired stagegroup is set up in diversity dashboard config, then it matches the hired stage group mappings in ATS config stagemap		ta_dashboards	TA Analytics	Update		
	Analytics	All stages in stage transition map should be mapped in diversity dashboard config	all_stage_transition_map_stages_in_diversity_dashboard_config	#N/A	Diversity dashboard tracks all application stages in the system and not just those that are in the template to stage transition map config. The description needs to make that clearer		ta_dashboards	TA Analytics	Update		
	Analytics	Application stage map indexes should be unique and continuous	application_stage_map_index_consistency	#N/A	Checks the consistency of stage indexes in diversity dashboard config		ta_dashboards	TA Analytics	Keep as is		
	Analytics	Application counts across stage groups should be consistent	application_stage_group_funnel_shape_consistency	#N/A	This metric tracks the application counts across stage groups. The counts across stages in an increasing order of indexes should create a v-shaped funnel		ta_dashboards	TA Analytics	Keep as is		
Talent Intelligence Platform	Talent Lake provisioned	talent_lake_provisioned	#N/A	[Purpose] Confirms whether Talent Lake, a key feature of the Talent Intelligence Platform, is provisioned.<br>[Impact] Without Talent Lake, advanced analytics and talent insights are unavailable, reducing platform utility.	NA	data_warehouse	Data Warehouse	Keep as is	Data Warehouse	NA
Talent Intelligence Platform	Data retention	data_retention_config	#N/A	"[Purpose] Ensures data retention policies are configured to purge or anonymize historical candidate data as per compliance requirements, including GDPR, CCPA, and other applicable privacy regulations. A minimum of one data retention rule must be defined for the talent pool present in Eightfold to ensure proper data lifecycle management.
[Impact] Non-compliance with data privacy laws could result in legal risks, regulatory penalties, and data mismanagement. Inadequate data retention policies may lead to unnecessary data storage costs and potential security vulnerabilities."		data_retention	Data retention	Update	Admin Console	Can be updated to add details for what config keys system is looking for to validate this rule. Example: Minimum 1 rule should be defined for talent pool in eightfold
Talent Intelligence Platform	Email loopback	email_loopback	#N/A	"[Purpose] Currently email loopback is activated for all sandbox instances. In sandbox environments, this ensures emails are routed back to the logged-in user to prevent real recipients from receiving test notifications. In production environments, the loopback should be disabled to allow emails to be sent to actual candidates and interviewers. To facilitate email flow testing without sending emails to unintended recipients, please setup loopback_whitelisted_recipient_emails configuration. By adding tester emails to this list, you can ensure that only specified addresses receive the emails, enhancing testing accuracy and security. <br>[Impact] Failure to enable email loopback in sandbox environments can result in test emails being sent to real recipients, causing confusion and potential data privacy issues. Conversely, if enabled in production, actual recipients will not receive critical notifications.

Please read more here: https://docs.eightfold.ai/integration/enhanced-email-loopback"		email_loopback_feature	Email loopback	Update	Admin Console	Add the config key or gate required for this functionality. This should work by default unless overwritten by a config/gate
Talent Intelligence Platform	oauth_settings should be defined	oauth_enabled	#N/A	"[Purpose] Ensures integrations utilize OAuth authentication when supported by the adaptor to enhance security posture and reduce credential exposure risks
[Impact] Using OAuth provides enhanced security through token-based authentication, automatic token refresh capabilities, and reduced risk of credential compromise. Failure to implement OAuth where supported may result in security vulnerabilities, compliance issues, and increased maintenance overhead for credential management."		integrations	Integrations	Update	HR Systems Integrations	This is rule checks whether Integrations is using Oauth for connection. Add the supported adaptors names only
Talent Intelligence Platform	Position Sync Lag Rule	position_sync_lag_rule	#N/A	This rule evaluates the health of position sync for the group_id. Position sync lag must be lower than 60 minutes for the last 7 days for this rule to pass.	NA	integrations	Integrations	Update	HR Systems Integrations	In actual this rule has more description in admin console than the excel sheet
Talent Intelligence Platform	Candidate Sync Lag Rule	candidate_sync_lag_rule	#N/A	This rule evaluates the health of candidate sync for the group_id. Candidate sync lag must be lower than 60 minutes for the last 7 days for this rule to pass.	NA	integrations	Integrations	Keep as is	HR Systems Integrations	NA
Talent Intelligence Platform	Employee Sync Lag Rule	employee_sync_lag_rule	#N/A	This rule evaluates the health of employee sync for the group_id. Employee sync lag must be lower than 24 hours for the last 7 days for this rule to pass.	NA	integrations	Integrations	Keep as is	HR Systems Integrations	NA
Talent Intelligence Platform	Candidate Webhook Sync Rule	candidate_webhook_sync_rule	#N/A	This rule evaluates the health of candidate webhook syncs for the group_id. Atleast 90% of webhook candidate syncs from last 7 days should pass.	NA	integrations	Integrations	Update	HR Systems Integrations	Should be applicable for supported adaptors only
Talent Intelligence Platform	Position Webhook Sync Rule	position_webhook_sync_rule	#N/A	This rule evaluates the health of position webhook syncs for the group_id. Atleast 90% of webhook position syncs from last 7 days should pass.	NA	integrations	Integrations	Update	HR Systems Integrations	Should be applicable for supported adaptors only
Talent Intelligence Platform	Webhook Event Failure Rule	webhook_event_failure_rule	#N/A	This rule evaluates the health of webhook events for the group_id.	NA	integrations	Integrations	Update	HR Systems Integrations	Should be applicable for supported adaptors only
Talent Intelligence Platform	Webhook should be set up for candidate and position	webhook_enabled	#N/A	webhook_settings.status should be enabled	NA	integrations	Integrations	Update	HR Systems Integrations	Should be applicable for supported adaptors only
Talent Intelligence Platform	Hired stage group mapping should be set up in stagemap	stagemap_hired	#N/A	This rule ensures that the hired stage group mapping is set up in ATS config stagemap. The hired stage group must be defined to evaluate the 'Average Days to Hire' metric and crucial for identifying candidates as 'hired'.		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for application.reason field should be setup	custom_fields_v2_application_reason	#N/A	"Config Key: custom_fields_v2_application_reason
Description
This health rule validates that the application.reason field is properly configured in the Custom Fields V2 mapping for your ATS integration. The application.reason field captures rejection reasons when candidates are moved to rejection stages in the hiring workflow.
What It Checks
Verifies that custom_fields_v2 > application > reason is configured in your Integration System
Ensures the mapping correctly extracts rejection reason data from your source ATS
Why It Matters
Proper configuration of the application.reason field is critical for:
Talent Analytics & Reporting
Rejection reason data populates the rejection_reason field in the Data Warehouse (Application table)
Powers analytics dashboards and hiring funnel reports
Enables rejection reason trend analysis over time
AI Model Training
Rejection reasons are used in Outcome Data classification
Helps distinguish between ""not screened"" vs ""not qualified"" rejection types
Improves candidate scoring and recommendation accuracy
Workflow Automation
Enables rejection reason-based triggers in Workflow Automation Center
Allows custom actions based on specific rejection reasons
Supports compliance and auditing requirements
Candidate Experience
Proper tracking ensures rejection reasons are available for candidate communications
Maintains historical context for re-applications
Impact of Missing Configuration
Without this mapping:
Rejection reason data will not flow from your ATS to Eightfold
Analytics reports will show blank/null values for rejection reasons
Outcome data classification accuracy may be reduced
Workflow automation rules based on rejection reasons will not trigger"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for position.recruiter field should be setup	custom_fields_v2_position_recruiter	#N/A	General custom_fields_v2.position configurations that can include recruiter field mappings to be populated for position details. Also used in screening dashboard and analytics contexts - Workday		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for position.hiring_manager field should be setup	custom_fields_v2_position_hiring_manager	#N/A	General custom_fields_v2.position configurations that can include hiring manager field mappings to be populated for position details. Also used in screening dashboard and analytics contexts - Workday		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for custom_fields_v2.position.hiring_band field should be setup	custom_fields_v2_position_hiring_band	#N/A	"Salary/compensation bands: Categorizes positions into compensation levels (e.g., 'C', 'Band 1', 'Senior Level')
Job leveling: Helps determine seniority and responsibility levels
Career progression: Used for internal mobility and promotion tracking"		integrations	Integrations	Update	HR Systems Integrations	This rule is to ensure, position hiring bands are correctly mapped into eightfold as internal mobility config is dependent on these
Talent Intelligence Platform	Custom Field mapping for position.job_function field should be setup	custom_fields_v2_position_job_function	#N/A	"Analytics usage:
Used in Spark SQL queries for position analytics
Part of position data warehouse schema
Used for job categorization and reporting
The job_function field is typically handled automatically by ATS adapters through their standard field mappings rather than requiring custom field configuration."		integrations	Integrations	Update	HR Systems Integrations	This rule is to ensure standard position field is mapped into eightfold as this as downstream usecases in dashboards, filters, role, display purpose
Talent Intelligence Platform	Custom Field mapping for position.business_unit field should be setup	custom_fields_v2_position_business_unit	#N/A	"Data health rule: position_business_unit_data_quality checks that 95% of positions have non-null business_unit values
Analytics: Used in position data analytics and MySQL/Redshift consistency checks
Business intelligence: Critical for organizational reporting and position categorization"		integrations	Integrations	Update	HR Systems Integrations	This rule is to ensure standard position field is mapped into eightfold as this as downstream usecases in dashboards, filters, role, display purpose
Talent Intelligence Platform	Custom Field mapping for application.race field should be setup	custom_fields_v2_application_race	#N/A	"Jobvite: Extracts from race field, filtering out 'Undefined' values
Workday: Extracts from multiple EEOC race/ethnicity reference fields (wd:race, wd:Ethnicity_Reference, wd:Ethnicity)
Standard ATS model: All ATS adapters support the race field
EEOC context: Like other EEOC fields (veteran_status, disability_status, gender), race is typically handled automatically by ATS adapters as part of EEOC compliance requirements rather than requiring custom field mapping."		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for application.gender field should be setup	custom_fields_v2_application_gender	#N/A	"Jobvite: Extracts from gender field and fallback to customField array
Workday: Extracts from multiple EEOC gender reference fields (wd:gender, wd:Gender_Reference, wd:Gender)
Standard ATS model: All ATS adapters support the gender field
EEOC context: Like other EEOC fields (veteran_status, disability_status), gender is typically handled automatically by ATS adapters rather than requiring custom field mapping."		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for application.disability_status field should be setup	custom_fields_v2_application_disability_status	#N/A	"SuccessFactors: Uses picklist field disabilityStatus with specific regex patterns
Workday: Extracts from EEOC questionnaire data with built-in logic
Standard ATS model: All ATS adapters support the disability_status boolean field
EEOC context: Like veteran status, disability status is typically handled automatically by ATS adapters as part of EEOC compliance requirements rather than requiring custom field mapping."		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for application.veteran_status field should be setup	custom_fields_v2_application_veteran_status	#N/A	"Built-in extraction: Multiple ATS adapters have dedicated functions for veteran status extraction:
Jobvite: a.veteran_status = not regex_utils.search(r'^(decline|not)\b', application['veteranStatus'].lower())
SuccessFactors: extract_veteran_status() with regex matching for ""I am a protected veteran""
Workday: extract_candidate_veteran_status() from EEOC data"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for candidate.race field should be setup	custom_fields_v2_candidate_race	#N/A	"Workday extraction: Built-in functions extract race/ethnicity from EEOC data using _get_field_value()
EEOC compliance: Used for Equal Employment Opportunity Commission reporting and diversity tracking
Data sources: Extracted from application questionnaires and EEOC forms"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for candidate.gender field should be setup	custom_fields_v2_candidate_gender	#N/A	"Workday extraction: Built-in functions extract gender from EEOC data using _get_field_value()
EEOC compliance: Used for Equal Employment Opportunity Commission reporting
Data sources: Extracted from application questionnaires and EEOC forms"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for candidate.disability_status field should be setup	custom_fields_v2_candidate_disability_status	#N/A	"Workday extraction: Built-in functions extract_candidate_disability_status() in Workday adapters handle disability status extraction
EEOC compliance: Used for Equal Employment Opportunity Commission reporting and accessibility compliance
Data sources: Extracted from application questionnaires and EEOC forms"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Custom Field mapping for candidate.veteran_status field should be setup	custom_fields_v2_candidate_veteran_status	#N/A	"Workday extraction: Built-in functions extract_candidate_veteran_status() in Workday adapters handle veteran status extraction
EEOC compliance: Used for Equal Employment Opportunity Commission reporting
Data sources: Extracted from application questionnaires and EEOC forms"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	RAAS List Reports for candidates should be setup	candidate_raas_list_report	#N/A	Workday extraction: Built-in functions extract_candidate_veteran_status() in Workday adapters handle veteran status extraction		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	RAAS List Reports for positions should be setup	position_raas_list_report	#N/A	This must be setup to meet the sync lag SLA requirement for the entity_type: position		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	internal_job_posting_sites should be configured	internal_job_posting_sites	#N/A	"Purpose: Defines which job board/posting site IDs are classified as internal (employee-only) job postings
Usage: Used alongside external_job_posting_sites to determine if a job posting is internal vs external
ATS systems: Used in Workday and Taleo (same systems as external_job_posting_sites)
Configuration path: enterprise_config → internal_job_posting_sites"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	external_job_posting_sites should be configured	external_job_posting_sites	#N/A	"Purpose: Defines which job board/posting site IDs are classified as external (public) job postings
Usage: Used to determine if a job posting is external vs internal when processing job data
ATS systems: Used in Workday, Taleo, SuccessFactors, and Greenhouse
Default value: ['_external'] for SuccessFactors
Configuration path: enterprise_config → external_job_posting_sites"		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	add_application_sources referral source id value should be configured	add_application_sources_referral	#N/A	add_application_sources_referral maps applications with source_type: 'referral' to a specific value in ATS systems, ensuring referral applications are correctly tagged, while other ATS systems handle referrals differently. -  iCIMS and Jobvite		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	add_application_sources employee source id value should be configured	add_application_sources_employee	#N/A	add_application_sources_employee maps source_type: 'employee' to a specific value in ATS systems, ensuring internal applications are correctly tagged, - iCIMS and Jobvite 		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	add_application_sources applied source id value should be configured	add_application_sources_applied	#N/A	add_application_sources_applied maps source_type: 'applied' to a specific value in ATS systems, ensuring external applications are correctly tagged, - iCIMS and Jobvite 		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	internal_app_regex.source_type in ATS Config should have current worker	internal_app_regex_source_type	#N/A	This check internal_app_regex_source_type is a configuration parameter that automatically classifies job applications as internal by matching the application's source_type field against a regex pattern (e.g., "internal" or "employee"), affecting analytics, reporting, and workflows, and is configured via integration_systems → [system-id] → internal_app_regex → source_type.		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	career_site_source_id should be set in ats_config to send correct source during application writeback to SF	career_site_source_id	#N/A	This check career_site_source_id is a configuration parameter that tags applications from the company's career site or job board by setting the source ID in ATS systems ensuring accurate source tracking for applications submitted through PCS, typically configured via career_site_source_id in the ATS system. - SuccessFactors		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	list_terminated_employees should be enabled	list_terminated_employees	#N/A	This check list_terminated_employees is a SuccessFactors-specific configuration flag that controls whether to include terminated/inactive employees when fetching employee data. - SuccessFactors		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	stage_advance_using_odata should be enabled	stage_advance_using_odata	#N/A	The stage_advance_using_odata flag modernizes your SuccessFactors integration by switching from legacy APIs to the more capable OData API for application stage management operations. - SuccessFactors		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	hide_skipped_statuses_in_application_trail should be enabled	hide_skipped_statuses_in_application_trail	#N/A	The hide_skipped_statuses_in_application_trail rule cleans up the application history by filtering out phantom stages that SuccessFactors automatically creates but that applications never actually visit, providing a more accurate and user-friendly view of the application journey. - SuccessFactor		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	RAAS List Reports for questionnaires should be setup	questionnaire_raas_list_report	#N/A	This should be configured to auto generate questionnaires along with dependencies, this is useful for (A) customers using smart_apply and want to fetch questions from workday automatically and/or (B) customer needs correct question text to be available in application section of candidate profile(TA)		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Internal to external candidate conversion rule	internal_to_external_candidate_profile_conversion_rule	#N/A	This rule succeeds if internal to external candidate conversion is enabled in successfactors (SF). This is not a setting in Eightfold rather needs to be setup in SF. This rule needs manual exemption as there is no automated way to validate if the job is enabled.		integrations	Integrations	Update	HR Systems Integrations	NA
Talent Intelligence Platform	Reply to shouldn't be set to [email] by default.	reply_to_eightfold_support_email_validation	#N/A	This rule checks if the default reply to is set [email]. It should be modified to the customer's level 1 admin or support team. Only authorized team members can submit a support ticket to the Eightfold Support team. Consult the account CSM if unsure what email address to place here. 		support_health_check	Support Health Check	Update	Admin Console	NA
